City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1,Rikitea,PF,72.77,few clouds,-23.1203,-134.9692,People ThankYou
2,Busselton,AU,54.97,overcast clouds,-33.65,115.3333,Observatory Guest House
3,East London,ZA,62.71,overcast clouds,-33.0153,27.9116,Tu Casa
4,Marawi,PH,69.75,overcast clouds,7.9986,124.2928,Derogongan Residence
5,Mar Del Plata,AR,55.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
6,Cape Town,ZA,53.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
7,Paamiut,GL,39.69,few clouds,61.994,-49.6678,Pistut
8,Georgetown,MY,82.89,thunderstorm with heavy rain,5.4112,100.3354,Cititel Penang
9,Ushuaia,AR,29.86,broken clouds,-54.8,-68.3,Albatross Hotel
11,Hobart,AU,50.25,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
12,Atuona,PF,77.2,broken clouds,-9.8,-139.0333,Villa Enata
13,Rawson,AR,39.7,light rain,-43.3002,-65.1023,Hosteria Sampedro
14,Kieta,PG,80.02,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
15,Mataura,NZ,32.49,broken clouds,-46.1927,168.8643,Ellie's Villa
16,Salinopolis,BR,78.3,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
17,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
18,Bealanana,MG,51.44,few clouds,-14.55,48.7333,Le Delta
21,Tuktoyaktuk,CA,50.0,mist,69.4541,-133.0374,End of The Road Ltd.
22,Bluff,NZ,32.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
23,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Nong Phai,TH,73.63,overcast clouds,15.9903,101.0618,เอ็ม.เจ รีสอร์ท
25,Butaritari,KI,82.63,few clouds,3.0707,172.7902,Isles Sunset Lodge
26,Victoria,HK,86.18,overcast clouds,22.2855,114.1577,Mini Central
27,San Joaquin,US,95.95,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
29,Haifa,IL,78.17,few clouds,32.8156,34.9892,Dan Panorama Haifa Hotel
30,Codrington,AU,49.17,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
31,Pangnirtung,CA,51.8,few clouds,66.1451,-65.7125,Kilabuk Lodge
32,Panji,ID,74.19,overcast clouds,-7.7253,114.0995,Rumah eni
33,Torbay,CA,66.97,few clouds,47.6666,-52.7314,Gallows Cove
34,Punta Arenas,CL,35.71,scattered clouds,-53.15,-70.9167,Hotel Hain
35,Sitka,US,60.69,overcast clouds,57.0531,-135.33,Westmark Sitka
36,Gornopravdinsk,RU,65.01,clear sky,60.05,69.9,Hostel
37,Hermanus,ZA,50.81,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
38,Yulara,AU,43.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
39,Katsuura,JP,75.43,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
40,Chuy,UY,65.84,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
41,Hilo,US,84.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
42,Isiro,CD,65.98,scattered clouds,2.7739,27.616,Guest House Hewa Bora
43,Arani,IN,80.8,overcast clouds,12.6667,79.2833,KPK LODGE
45,Flinders,AU,49.37,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
47,Mpongwe,ZM,53.85,clear sky,-13.5091,28.155,Casablanca guest house and bar
48,Yellowknife,CA,68.56,thunderstorm with light rain,62.456,-114.3525,The Explorer Hotel
49,Alice Springs,AU,27.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
50,Half Moon Bay,US,93.88,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
51,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
52,Melfi,IT,61.48,clear sky,40.9965,15.6514,HOTEL TERME DI RAPOLLA
54,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Pousada Camboinha
56,Raudeberg,NO,50.95,overcast clouds,61.9875,5.1352,Nordre Silda.
58,Bitung,ID,77.85,broken clouds,1.4451,125.1824,K2 Lembeh
59,Rapid Valley,US,95.04,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
60,Aksay,RU,86.22,light rain,47.26,39.87,Chernaya Zhemchuzhina
61,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN
62,Coihaique,CL,30.15,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
63,Kushiro,JP,60.6,overcast clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
64,Kodiak,US,58.51,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
66,Faanui,PF,78.53,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
67,Luwuk,ID,74.35,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
68,Senanga,ZM,59.2,clear sky,-16.1167,23.2667,Zango lodge
69,Banda Aceh,ID,80.67,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
70,Jamestown,US,82.06,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
71,Glendive,US,84.69,clear sky,47.1053,-104.7125,Super 8 by Wyndham Glendive
72,Thompson,CA,78.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
73,Sept-Iles,CA,61.32,broken clouds,50.2001,-66.3821,Comfort Inn
74,Labuhan,ID,75.45,few clouds,-6.8844,112.2051,DoubleFAG
75,Esperance,AU,54.59,broken clouds,-33.8667,121.9,Hospitality Esperance
76,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
77,Vawkavysk,BY,51.21,clear sky,53.1561,24.4513,Krasnosiel'skii
78,New Norfolk,AU,49.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
79,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
80,Tres Arroyos,AR,53.22,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
81,Qaanaaq,GL,43.77,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
82,Yibin,CN,81.32,broken clouds,28.7667,104.6238,Handsome Guesthouse
83,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
85,Sedro-Woolley,US,74.98,scattered clouds,48.5039,-122.2361,Natural Resources Department
86,Husavik,IS,54.01,overcast clouds,66.0449,-17.3389,Bjarnabúð
87,Ambilobe,MG,64.9,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
88,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Lompoc,US,75.85,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
90,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
92,Montepuez,MZ,60.64,few clouds,-13.1256,38.9997,PembaAparthotel
95,Nikolskoye,RU,60.69,few clouds,59.7035,30.7861,Tourist House - Sablino
96,Manaus,BR,90.1,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
97,Magistralnyy,RU,54.52,scattered clouds,56.1725,107.4458,Магистраль
98,Atambua,ID,69.04,broken clouds,-9.1061,124.8925,Kost Alfa Flat
99,Xiuyan,CN,67.46,broken clouds,40.2928,123.2744,Helin Holiday Hotel
100,Bethel,US,83.34,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
101,Serra Talhada,BR,75.29,overcast clouds,-7.9919,-38.2983,Pousada São Luiz
104,Kutum,SD,86.95,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
105,Hede,CN,78.78,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
106,Carnarvon,AU,59.41,clear sky,-24.8667,113.6333,Hospitality Carnarvon
107,Barrow,US,60.82,few clouds,71.2906,-156.7887,King Eider Inn
108,Launceston,AU,46.04,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
109,Iguape,BR,66.79,scattered clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
111,Maxixe,MZ,66.49,clear sky,-23.8597,35.3472,Oceano
113,Yining,CN,79.09,broken clouds,29.0361,114.5636,Xiushui Hotel
115,Lebu,CL,49.66,clear sky,-37.6167,-73.65,Hostal Las Lilas
116,Sur,OM,83.1,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
118,Ilinskiy,RU,64.78,clear sky,55.619,38.1182,Around the world
119,Balkanabat,TM,88.65,clear sky,39.5108,54.3671,Nebitchi Hotel
120,Port Alfred,ZA,59.2,light rain,-33.5906,26.891,The Halyards Hotel
121,Salalah,OM,77.02,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
122,Sargatskoye,RU,67.32,broken clouds,55.6101,73.4972,Kvartira Posutochno V Sargatke
123,Kisangani,CD,73.67,broken clouds,0.5167,25.2,Grand Ramela Hotel
124,Amahai,ID,76.75,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
126,Mount Isa,AU,42.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
127,Puerto Del Rosario,ES,87.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
128,Williams Lake,CA,71.06,overcast clouds,52.1415,-122.1445,Stampeder Motel
129,Sirjan,IR,83.37,overcast clouds,29.452,55.6814,MAPNA Building
130,Arcata,US,73.2,mist,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
131,Margate,GB,67.69,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
133,Tautira,PF,77.68,light rain,-17.7333,-149.15,Pension Oaoa
134,Fortuna,US,72.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
135,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
136,Portland,US,80.15,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
137,Namatanai,PG,79.43,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
138,Tasiilaq,GL,40.06,scattered clouds,65.6145,-37.6368,The Red House
139,Sumbe,AO,68.0,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
140,Talnakh,RU,47.21,scattered clouds,69.4865,88.3972,Talnakh Hotel
142,Pevek,RU,32.85,overcast clouds,69.7008,170.3133,Severnoye Zoloto
143,Hovd,MN,57.54,moderate rain,48.0056,91.6419,Hotel Khovd
144,Rafaela,AR,64.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
145,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Hotel San Juan
146,Dudinka,RU,47.62,scattered clouds,69.4058,86.1778,Hotel Viktoria
147,Hirara,JP,84.61,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
148,Kloulklubed,PW,83.68,broken clouds,7.0419,134.2556,Storyboard Beach Resort
149,Hami,CN,81.54,overcast clouds,42.8,93.45,Laoyutang Resort
150,Sumenep,ID,78.3,scattered clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
152,Dvinskoy,RU,61.72,light rain,62.1535,45.1175,Gostinitsa Dvinskaya
153,Bosaso,SO,89.2,light rain,11.2842,49.1816,Red Sea Hotel
154,Geraldton,AU,46.81,few clouds,-28.7667,114.6,Broadwater Mariner Resort
155,Kaitangata,NZ,38.71,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
156,Cabo San Lucas,MX,97.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
157,Clyde River,CA,48.43,overcast clouds,70.4692,-68.5914,Qamaq Hotel
158,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
159,Hambantota,LK,80.26,moderate rain,6.1241,81.1185,Bungalow 63
160,Okha,RU,67.24,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
161,Quelimane,MZ,67.95,clear sky,-17.8786,36.8883,Hotel Flamingo
162,Kavaratti,IN,81.27,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
163,Jiayuguan,CN,70.05,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
164,Anadyr,RU,48.7,broken clouds,64.75,177.4833,Отке17.ру — жильё для командированных
165,Chabahar,IR,84.2,light rain,25.2919,60.643,هتل گدروشیا
166,Kensington,AU,51.13,light rain,-33.9167,151.2167,Meriton Suites Zetland
167,Cayenne,GF,83.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
169,Korla,CN,76.82,scattered clouds,41.7597,86.1469,Gulisitan Hotel
170,Hithadhoo,MV,82.36,overcast clouds,-0.6,73.0833,Scoop Guest House
171,Phan Thiet,VN,76.82,light rain,10.9333,108.1,Hotel Saigon-PT
172,Pierre,US,92.86,clear sky,44.3683,-100.351,Ramkota Hotel
173,Palu,ID,77.04,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
174,Vadodara,IN,78.67,moderate rain,22.3,73.2,Grand Mercure Vadodara Surya Palace
175,Bredasdorp,ZA,49.5,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
176,Castro,BR,59.63,clear sky,-24.7911,-50.0119,CHACARA BAILLY
177,Juneau,US,57.22,light rain,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
179,Fairbanks,US,67.96,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
180,La Ronge,CA,77.25,broken clouds,55.1001,-105.2842,Northland Motor Hotel
181,Along,IN,74.35,overcast clouds,28.1667,94.7667,Hotel West
182,Vereshchagino,RU,64.15,overcast clouds,58.0789,54.6557,Scarlet Sails
183,Viedma,AR,49.28,broken clouds,-40.8135,-62.9967,Hotel Cristal
184,Lufilufi,WS,78.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
185,Karratha,AU,63.93,clear sky,-20.7377,116.8463,ibis Styles Karratha
186,Mogadishu,SO,75.56,light rain,2.0371,45.3438,Hotel Juba
187,Isangel,VU,78.35,few clouds,-19.55,169.2667,Tanna Lodge
188,Solnechnyy,RU,68.23,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
189,Kalabo,ZM,59.47,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
190,Te Anau,NZ,30.15,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
191,Ciudad Bolivar,VE,85.55,overcast clouds,8.1222,-63.5497,Hotel Edi
192,Leningradskiy,RU,37.89,overcast clouds,69.3833,178.4167,Gostinitsa
193,Nago,JP,83.25,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
194,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
195,Saint-Philippe,RE,64.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
196,Xinzhou,CN,63.72,broken clouds,38.4092,112.7333,Shell Hotel - Xinzhou
197,Marsh Harbour,BS,84.33,moderate rain,26.5412,-77.0636,Abaco Beach Resort
198,Ballarat,AU,40.12,overcast clouds,-37.5662,143.8496,Quest Ballarat
201,Beitbridge,ZW,66.61,clear sky,-22.2167,30.0,Beitbridge Express Hotel
202,Kavos,GR,77.97,clear sky,38.8268,22.8322,Kavos Villa
203,Hervey Bay,AU,54.82,clear sky,-25.2986,152.8535,Shelly Bay Resort
204,Hammerum,DK,54.43,broken clouds,56.1336,9.0612,Østergaards Hotel
205,Saint-Pierre,RE,70.92,clear sky,-21.3393,55.4781,Alize Plage
206,Port Hardy,CA,64.58,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
207,Kosh-Agach,RU,44.4,clear sky,50.0,88.6667,Fermerskiy Dom v Kosh-Agache
208,Baracoa,CU,84.78,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
209,Trairi,BR,77.72,clear sky,-3.2778,-39.2689,janelas do mar
211,Upernavik,GL,38.91,broken clouds,72.7868,-56.1549,Café de Upernavik
212,Likasi,CD,58.05,clear sky,-10.9814,26.7333,TABERNACLE DE LIKASI
213,Minab,IR,89.92,overcast clouds,27.1467,57.0801,Bam campground
214,San Juan,AR,59.22,clear sky,-31.5375,-68.5364,Hotel Provincial
216,Corinth,GR,78.42,clear sky,37.9407,22.9573,Ephira Hotel
217,The Valley,AI,86.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
218,Cherskiy,RU,54.59,overcast clouds,68.75,161.3,Gostinitsa
219,Saldanha,ZA,51.85,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
220,Kadhan,PK,82.67,overcast clouds,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
221,Lishu,CN,64.51,overcast clouds,43.3047,124.3278,Su Camp Business Hotel
223,Khatanga,RU,45.66,broken clouds,71.9667,102.5,"""Khatanga"""
224,Maragogi,BR,75.13,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
225,Hamilton,US,88.5,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
226,Nellikkuppam,IN,83.7,overcast clouds,11.7667,79.6833,கௌரி இல்லம்
228,Nurota,UZ,73.74,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
229,Kawalu,ID,69.82,overcast clouds,-7.3817,108.2082,West Jontor
230,Bourail,NC,75.58,moderate rain,-21.5667,165.4833,Motel Allamanda
231,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
232,Ivancsa,HU,62.96,clear sky,47.1567,18.8203,Pompos Pizzéria
233,Touros,BR,76.51,few clouds,-5.1989,-35.4608,INN NEW HORIZON
234,Wilmington,US,76.95,moderate rain,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
235,Coahuayana,MX,90.93,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
236,Jumla,NP,62.08,overcast clouds,29.2747,82.1838,Royal Garden Hotel
237,Igarka,RU,46.04,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
239,Karoi,ZW,54.05,clear sky,-16.8099,29.6925,Chikangwe Guest houses
240,West Wendover,US,90.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
242,Thanesar,IN,85.68,broken clouds,29.9833,76.8167,Hotel M.G Grand
243,Batagay,RU,59.49,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
244,Chongwe,ZM,54.64,clear sky,-15.3292,28.682,Grakas Lodge
245,Newburyport,US,85.37,few clouds,42.8126,-70.8773,Fairfield Inn by Marriott Amesbury
246,Kavieng,PG,81.48,light rain,-2.5744,150.7967,Nusa Island Retreat
247,Bilibino,RU,46.4,scattered clouds,68.0546,166.4372,Gostinitsa Severyanka
248,Adiake,CI,74.62,broken clouds,5.2863,-3.304,HOTEL COEUR D'OR
249,Caravelas,BR,70.88,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
253,Beira,MZ,66.29,clear sky,-19.8436,34.8389,Beira Terrace Hotel
254,Bloomfield,US,87.21,clear sky,40.8068,-74.1854,Troy Carroll
255,Sterling,US,84.94,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
256,Moose Factory,CA,66.2,overcast clouds,51.2585,-80.6094,Cree Village Eco Lodge
258,Belmonte,BR,72.79,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
259,Rio Gallegos,AR,28.45,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
260,El Dorado,US,92.61,clear sky,38.7666,-120.5177,South Fork Group Campground
261,Meulaboh,ID,76.57,moderate rain,4.1363,96.1285,Kost Pria
262,Cidreira,BR,63.97,overcast clouds,-30.1811,-50.2056,Hotel Castelo
263,Phek,IN,59.68,overcast clouds,25.6667,94.5,Prayer Centre
264,Marakkanam,IN,84.87,overcast clouds,12.2,79.95,Samvasa by the Sea
265,Sayaxche,GT,91.74,overcast clouds,16.5167,-90.1667,Hotel y Auto Hotel Arizona
266,Careiro Da Varzea,BR,90.23,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
267,Jibuti,DJ,82.24,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
268,Smithers,CA,59.32,light rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
269,Port Elizabeth,ZA,55.69,clear sky,-33.918,25.5701,39 On Nile Guest House
270,Buala,SB,80.56,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
271,Palmer,US,83.62,few clouds,42.1584,-72.3287,Wedgewood Motel
272,Sechura,PE,73.2,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
273,San Vicente,AR,70.92,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
274,Moranbah,AU,43.12,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
275,Ancud,CL,46.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
276,Itaituba,BR,91.56,few clouds,-4.2761,-55.9836,Hotel Campos
277,Mbandaka,CD,75.04,broken clouds,0.0487,18.2603,Guest House Epervier
278,Petropavlovka,RU,55.9,heavy intensity rain,50.6114,105.3196,Tuyaa
279,Bandarbeyla,SO,75.65,broken clouds,9.4942,50.8122,JABIR HOTEL
280,Hue,VN,77.11,broken clouds,16.4667,107.6,Saigon Morin Hotel
281,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
282,Esfarayen,IR,65.86,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
283,Brookings,US,93.2,clear sky,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
284,Hofn,IS,50.25,overcast clouds,64.2539,-15.2082,Hótel Höfn
285,Shubarkuduk,KZ,73.98,few clouds,49.1447,56.4872,Sirius
286,Padang,ID,76.37,overcast clouds,-0.9492,100.3543,Mercure Padang
287,Nishihara,JP,82.45,few clouds,26.1842,127.7558,Minshuku Agaihama
288,Yar-Sale,RU,48.54,few clouds,66.8333,70.8333,Yalemd
289,Guerrero Negro,MX,77.61,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
290,Havre-Saint-Pierre,CA,57.56,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
291,Nanortalik,GL,43.43,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
292,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
293,Longyearbyen,SJ,43.41,overcast clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
294,Norman Wells,CA,77.04,smoke,65.282,-126.8329,Heritage Hotel
295,Sinjar,IQ,85.01,clear sky,36.3209,41.8754,زوماني فون 1
296,Moerai,PF,73.51,overcast clouds,-22.4333,-151.3333,Le Manotel
297,San Policarpo,PH,78.39,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
298,Alabaster,US,89.64,haze,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
299,Shache,CN,78.71,overcast clouds,38.4167,77.2406,Delong Hotel
300,Dwarka,IN,82.44,moderate rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
301,Haines Junction,CA,64.35,overcast clouds,60.7522,-137.5108,Parkside Inn
303,Lorengau,PG,81.91,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
306,Bengkulu,ID,74.1,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
307,Pizarro,CO,79.59,overcast clouds,4.9533,-77.366,Hotel Limonar
308,Barcelos,PT,70.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
309,Dong Hoi,VN,78.04,overcast clouds,17.4833,106.6,Nam Long Hotel
310,Greensburg,US,87.26,clear sky,40.3015,-79.5389,Courtyard by Marriott Pittsburgh Greensburg
311,Prince Rupert,CA,55.49,light rain,54.3161,-130.3201,Crest Hotel
312,Bubaque,GW,81.16,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
313,Port Macquarie,AU,55.33,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
314,Show Low,US,86.65,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
315,Byron Bay,AU,51.71,broken clouds,-28.65,153.6167,Backpackers Inn
316,Westerly,US,82.74,clear sky,41.3776,-71.8273,La Quinta Inn & Suites by Wyndham Stonington-Mystic Area
317,Oktyabrskoye,RU,71.74,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
318,Tuatapere,NZ,33.57,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
319,Bouna,CI,75.09,light rain,9.2667,-3.0,Hôtel lababa
320,Kahama,TZ,66.61,clear sky,-3.8333,32.6,Kahama Gold Hotel
321,Churapcha,RU,69.03,light rain,62.0025,132.4325,"""Tusku"""
322,Rock Springs,US,91.24,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
323,Hachinohe,JP,68.76,broken clouds,40.5,141.5,Hachinohe Grand Hotel
324,Pingliang,CN,71.06,overcast clouds,35.5392,106.6861,North Gate Hostel
325,Gorontalo,ID,75.0,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
326,Pauini,BR,77.38,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
327,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
328,Vestmannaeyjar,IS,51.42,overcast clouds,63.4427,-20.2734,Glamping & Camping
329,Corning,US,82.11,clear sky,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
330,Soe,ID,62.71,overcast clouds,-9.8607,124.284,Dena Hotel
331,Kruisfontein,ZA,51.12,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
333,Matagami,CA,73.51,broken clouds,49.7502,-77.6328,Motel Le Caribou
334,Gigante,CO,79.47,scattered clouds,2.3868,-75.5453,Bosques De Luna
335,Sisimiut,GL,42.12,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
337,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
