City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,80.56,89,55,7.0,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,72.77,78,17,4.21,few clouds
2,Busselton,AU,-33.65,115.3333,54.97,63,99,1.81,overcast clouds
3,East London,ZA,-33.0153,27.9116,62.71,64,99,7.45,overcast clouds
4,Marawi,PH,7.9986,124.2928,69.75,87,97,5.17,overcast clouds
5,Mar Del Plata,AR,-38.0023,-57.5575,55.42,76,0,11.5,clear sky
6,Cape Town,ZA,-33.9258,18.4232,53.11,89,0,1.01,clear sky
7,Paamiut,GL,61.994,-49.6678,39.69,91,24,20.51,few clouds
8,Georgetown,MY,5.4112,100.3354,82.89,90,20,9.22,thunderstorm with heavy rain
9,Ushuaia,AR,-54.8,-68.3,29.86,74,75,8.05,broken clouds
10,Albany,US,42.6001,-73.9662,82.02,36,84,3.22,broken clouds
11,Hobart,AU,-42.8794,147.3294,50.25,77,0,14.97,clear sky
12,Atuona,PF,-9.8,-139.0333,77.2,79,54,18.59,broken clouds
13,Rawson,AR,-43.3002,-65.1023,39.7,95,100,30.38,light rain
14,Kieta,PG,-6.2167,155.6333,80.02,80,90,5.37,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,32.49,91,58,3.85,broken clouds
16,Salinopolis,BR,-0.6136,-47.3561,78.3,86,94,8.59,overcast clouds
17,Ribeira Grande,PT,38.5167,-28.7,70.2,64,40,2.3,scattered clouds
18,Bealanana,MG,-14.55,48.7333,51.44,96,15,4.85,few clouds
19,Ouallam,NE,14.3188,2.0866,83.26,61,95,10.07,moderate rain
20,Sonoita,MX,31.85,-112.8333,106.27,14,18,8.81,few clouds
21,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,100,4.61,mist
22,Bluff,NZ,-46.6,168.3333,32.81,80,68,15.52,broken clouds
23,Kapaa,US,22.0752,-159.319,82.72,75,40,16.11,scattered clouds
24,Nong Phai,TH,15.9903,101.0618,73.63,96,100,0.6,overcast clouds
25,Butaritari,KI,3.0707,172.7902,82.63,77,16,16.96,few clouds
26,Victoria,HK,22.2855,114.1577,86.18,84,90,5.01,overcast clouds
27,San Joaquin,US,37.9333,-121.3011,95.95,29,0,11.5,clear sky
28,Srednekolymsk,RU,67.45,153.6833,65.5,45,36,17.02,scattered clouds
29,Haifa,IL,32.8156,34.9892,78.17,77,19,1.99,few clouds
30,Codrington,AU,-38.2667,141.9667,49.17,63,100,19.26,overcast clouds
31,Pangnirtung,CA,66.1451,-65.7125,51.8,71,20,4.61,few clouds
32,Panji,ID,-7.7253,114.0995,74.19,79,91,4.81,overcast clouds
33,Torbay,CA,47.6666,-52.7314,66.97,57,20,25.32,few clouds
34,Punta Arenas,CL,-53.15,-70.9167,35.71,75,40,2.3,scattered clouds
35,Sitka,US,57.0531,-135.33,60.69,59,100,12.66,overcast clouds
36,Gornopravdinsk,RU,60.05,69.9,65.01,90,3,3.76,clear sky
37,Hermanus,ZA,-34.4187,19.2345,50.81,69,58,7.61,broken clouds
38,Yulara,AU,-25.2406,130.9889,43.2,48,0,6.22,clear sky
39,Katsuura,JP,35.1333,140.3,75.43,92,7,2.8,clear sky
40,Chuy,UY,-33.6971,-53.4616,65.84,87,23,7.14,few clouds
41,Hilo,US,19.7297,-155.09,84.27,91,100,5.01,moderate rain
42,Isiro,CD,2.7739,27.616,65.98,88,34,1.77,scattered clouds
43,Arani,IN,12.6667,79.2833,80.8,57,98,13.18,overcast clouds
44,Lavrentiya,RU,65.5833,-171.0,49.6,82,100,6.35,overcast clouds
45,Flinders,AU,-34.5833,150.8552,49.37,93,49,8.61,light rain
46,Dikson,RU,73.5069,80.5464,37.83,90,100,2.91,overcast clouds
47,Mpongwe,ZM,-13.5091,28.155,53.85,73,0,4.85,clear sky
48,Yellowknife,CA,62.456,-114.3525,68.56,73,75,8.01,thunderstorm with light rain
49,Alice Springs,AU,-23.7,133.8833,27.95,80,0,6.91,clear sky
50,Half Moon Bay,US,37.4636,-122.4286,93.88,64,20,6.91,few clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,73,0,20.71,clear sky
52,Melfi,IT,40.9965,15.6514,61.48,59,0,3.83,clear sky
53,Sayat,TM,38.7839,63.8803,80.47,20,0,10.2,clear sky
54,Cabedelo,BR,-6.9811,-34.8339,79.47,80,13,14.67,few clouds
55,Goure,NE,13.9835,10.2704,87.03,30,79,6.13,broken clouds
56,Raudeberg,NO,61.9875,5.1352,50.95,74,96,6.71,overcast clouds
57,Atar,MR,20.5169,-13.0499,101.44,11,0,8.95,clear sky
58,Bitung,ID,1.4451,125.1824,77.85,88,81,12.84,broken clouds
59,Rapid Valley,US,44.0625,-103.1463,95.04,26,0,25.32,clear sky
60,Aksay,RU,47.26,39.87,86.22,66,100,4.7,light rain
61,Nouakchott,MR,18.0858,-15.9785,75.13,84,4,12.37,clear sky
62,Coihaique,CL,-45.5752,-72.0662,30.15,86,75,3.44,broken clouds
63,Kushiro,JP,42.975,144.3747,60.6,99,100,9.01,overcast clouds
64,Kodiak,US,57.79,-152.4072,58.51,67,100,11.5,overcast clouds
65,San Patricio,US,28.017,-97.5169,102.92,31,7,14.52,clear sky
66,Faanui,PF,-16.4833,-151.75,78.53,73,90,19.01,light rain
67,Luwuk,ID,-0.9516,122.7875,74.35,90,100,3.22,overcast clouds
68,Senanga,ZM,-16.1167,23.2667,59.2,48,0,5.64,clear sky
69,Banda Aceh,ID,5.5577,95.3222,80.67,75,100,17.2,overcast clouds
70,Jamestown,US,42.097,-79.2353,82.06,30,0,1.99,clear sky
71,Glendive,US,47.1053,-104.7125,84.69,46,0,16.11,clear sky
72,Thompson,CA,55.7435,-97.8558,78.96,47,40,12.66,scattered clouds
73,Sept-Iles,CA,50.2001,-66.3821,61.32,71,75,4.61,broken clouds
74,Labuhan,ID,-6.8844,112.2051,75.45,87,16,6.91,few clouds
75,Esperance,AU,-33.8667,121.9,54.59,77,83,8.81,broken clouds
76,Ponta Do Sol,PT,32.6667,-17.1,72.23,72,4,5.12,clear sky
77,Vawkavysk,BY,53.1561,24.4513,51.21,85,6,6.29,clear sky
78,New Norfolk,AU,-42.7826,147.0587,49.91,78,100,3.15,overcast clouds
79,Praia,CV,14.9215,-23.5087,77.54,78,75,10.36,broken clouds
80,Tres Arroyos,AR,-38.3739,-60.2798,53.22,41,91,12.64,overcast clouds
81,Qaanaaq,GL,77.484,-69.3632,43.77,73,100,5.5,overcast clouds
82,Yibin,CN,28.7667,104.6238,81.32,88,54,1.81,broken clouds
83,Galesong,ID,-5.3166,119.3661,75.22,80,96,4.34,overcast clouds
84,Araouane,ML,18.9048,-3.5265,100.51,13,12,1.03,few clouds
85,Sedro-Woolley,US,48.5039,-122.2361,74.98,64,40,4.0,scattered clouds
86,Husavik,IS,66.0449,-17.3389,54.01,91,100,2.44,overcast clouds
87,Ambilobe,MG,-13.2,49.05,64.9,74,6,4.34,clear sky
88,Mahebourg,MU,-20.4081,57.7,70.25,64,40,17.27,scattered clouds
89,Lompoc,US,34.6391,-120.4579,75.85,76,100,13.0,mist
90,Avarua,CK,-21.2078,-159.775,75.25,53,100,5.75,overcast clouds
91,Chara,RU,56.9064,118.2631,54.88,86,100,2.75,overcast clouds
92,Montepuez,MZ,-13.1256,38.9997,60.64,92,11,5.37,few clouds
93,Ostrovnoy,RU,68.0531,39.5131,53.8,78,25,13.33,scattered clouds
94,Saskylakh,RU,71.9167,114.0833,46.69,81,100,11.68,light rain
95,Nikolskoye,RU,59.7035,30.7861,60.69,98,23,3.09,few clouds
96,Manaus,BR,-3.1019,-60.025,90.1,58,40,8.05,scattered clouds
97,Magistralnyy,RU,56.1725,107.4458,54.52,84,26,1.43,scattered clouds
98,Atambua,ID,-9.1061,124.8925,69.04,86,73,6.89,broken clouds
99,Xiuyan,CN,40.2928,123.2744,67.46,92,60,2.24,broken clouds
100,Bethel,US,41.3712,-73.414,83.34,43,0,5.75,clear sky
101,Serra Talhada,BR,-7.9919,-38.2983,75.29,59,100,13.44,overcast clouds
102,Eenhana,NA,-17.4667,16.3333,57.87,38,0,6.4,clear sky
103,Aitape,PG,-3.1374,142.3475,76.42,87,77,5.06,broken clouds
104,Kutum,SD,14.2,24.6667,86.95,19,98,3.13,overcast clouds
105,Hede,CN,33.7681,120.2517,78.78,94,97,4.07,overcast clouds
106,Carnarvon,AU,-24.8667,113.6333,59.41,65,0,17.56,clear sky
107,Barrow,US,71.2906,-156.7887,60.82,63,20,4.61,few clouds
108,Launceston,AU,-41.45,147.1667,46.04,81,100,5.75,overcast clouds
109,Iguape,BR,-24.7081,-47.5553,66.79,84,42,10.27,scattered clouds
110,Nioro,GM,13.35,-15.75,82.33,73,77,10.36,light rain
111,Maxixe,MZ,-23.8597,35.3472,66.49,77,0,9.86,clear sky
112,Raga,SS,8.4596,25.678,69.69,99,100,3.91,heavy intensity rain
113,Yining,CN,29.0361,114.5636,79.09,88,65,2.48,broken clouds
114,Tombouctou,ML,20.0,-3.0,100.11,10,8,6.44,clear sky
115,Lebu,CL,-37.6167,-73.65,49.66,81,4,6.96,clear sky
116,Sur,OM,22.5667,59.5289,83.1,79,100,18.3,overcast clouds
117,Poum,NC,-20.2333,164.0167,77.22,83,1,11.72,clear sky
118,Ilinskiy,RU,55.619,38.1182,64.78,88,0,0.0,clear sky
119,Balkanabat,TM,39.5108,54.3671,88.65,17,0,14.65,clear sky
120,Port Alfred,ZA,-33.5906,26.891,59.2,77,82,18.5,light rain
121,Salalah,OM,17.0151,54.0924,77.02,96,100,10.42,light rain
122,Sargatskoye,RU,55.6101,73.4972,67.32,86,69,3.67,broken clouds
123,Kisangani,CD,0.5167,25.2,73.67,68,77,0.83,broken clouds
124,Amahai,ID,-3.3333,128.9167,76.75,91,97,5.93,overcast clouds
125,Provideniya,RU,64.3833,-173.3,50.36,81,75,11.18,broken clouds
126,Mount Isa,AU,-20.7333,139.5,42.57,65,0,4.61,clear sky
127,Puerto Del Rosario,ES,28.5004,-13.8627,87.55,35,20,13.8,few clouds
128,Williams Lake,CA,52.1415,-122.1445,71.06,42,100,5.75,overcast clouds
129,Sirjan,IR,29.452,55.6814,83.37,46,99,6.31,overcast clouds
130,Arcata,US,40.8665,-124.0828,73.2,77,100,4.61,mist
131,Margate,GB,51.3813,1.3862,67.69,65,56,8.63,broken clouds
132,Olivenca,BR,-9.5186,-37.1906,68.38,93,18,7.99,few clouds
133,Tautira,PF,-17.7333,-149.15,77.68,77,77,18.37,light rain
134,Fortuna,US,40.5982,-124.1573,72.93,71,0,4.0,clear sky
135,Vaini,TO,-21.2,-175.2,75.36,83,40,10.36,scattered clouds
136,Portland,US,45.5234,-122.6762,80.15,51,75,5.99,broken clouds
137,Namatanai,PG,-3.6667,152.4333,79.43,77,50,6.26,scattered clouds
138,Tasiilaq,GL,65.6145,-37.6368,40.06,78,42,2.15,scattered clouds
139,Sumbe,AO,-11.2061,13.8437,68.0,90,4,6.2,clear sky
140,Talnakh,RU,69.4865,88.3972,47.21,61,26,6.8,scattered clouds
141,Mundo Nuevo,MX,18.7,-95.5,85.73,65,52,9.55,broken clouds
142,Pevek,RU,69.7008,170.3133,32.85,86,93,3.44,overcast clouds
143,Hovd,MN,48.0056,91.6419,57.54,53,7,4.61,moderate rain
144,Rafaela,AR,-31.2503,-61.4867,64.0,53,9,5.01,clear sky
145,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,10.36,broken clouds
146,Dudinka,RU,69.4058,86.1778,47.62,66,37,7.9,scattered clouds
147,Hirara,JP,24.8,125.2833,84.61,73,10,11.48,clear sky
148,Kloulklubed,PW,7.0419,134.2556,83.68,69,75,4.83,broken clouds
149,Hami,CN,42.8,93.45,81.54,22,100,12.08,overcast clouds
150,Sumenep,ID,-7.0167,113.8667,78.3,84,45,4.21,scattered clouds
151,Airai,TL,-8.9266,125.4092,54.93,91,82,3.71,broken clouds
152,Dvinskoy,RU,62.1535,45.1175,61.72,90,50,4.41,light rain
153,Bosaso,SO,11.2842,49.1816,89.2,39,47,27.83,light rain
154,Geraldton,AU,-28.7667,114.6,46.81,87,23,3.44,few clouds
155,Kaitangata,NZ,-46.2817,169.8464,38.71,84,63,6.31,broken clouds
156,Cabo San Lucas,MX,22.8909,-109.9124,97.61,59,14,12.8,few clouds
157,Clyde River,CA,70.4692,-68.5914,48.43,71,100,5.75,overcast clouds
158,San Cristobal,VE,7.7669,-72.225,80.78,56,85,6.22,overcast clouds
159,Hambantota,LK,6.1241,81.1185,80.26,79,100,20.31,moderate rain
160,Okha,RU,53.5739,142.9478,67.24,84,100,11.88,overcast clouds
161,Quelimane,MZ,-17.8786,36.8883,67.95,94,0,3.44,clear sky
162,Kavaratti,IN,10.5669,72.642,81.27,80,100,20.87,overcast clouds
163,Jiayuguan,CN,39.8167,98.3,70.05,47,39,2.98,scattered clouds
164,Anadyr,RU,64.75,177.4833,48.7,93,75,13.42,broken clouds
165,Chabahar,IR,25.2919,60.643,84.2,82,100,10.69,light rain
166,Kensington,AU,-33.9167,151.2167,51.13,83,75,9.22,light rain
167,Cayenne,GF,4.9333,-52.3333,83.08,1,47,1.01,scattered clouds
168,Tilichiki,RU,60.4667,166.1,60.28,57,13,8.63,few clouds
169,Korla,CN,41.7597,86.1469,76.82,27,25,10.02,scattered clouds
170,Hithadhoo,MV,-0.6,73.0833,82.36,71,100,4.03,overcast clouds
171,Phan Thiet,VN,10.9333,108.1,76.82,89,100,10.56,light rain
172,Pierre,US,44.3683,-100.351,92.86,39,0,23.02,clear sky
173,Palu,ID,-0.8917,119.8707,77.04,89,100,2.06,overcast clouds
174,Vadodara,IN,22.3,73.2,78.67,88,100,12.97,moderate rain
175,Bredasdorp,ZA,-34.5322,20.0403,49.5,85,57,6.58,broken clouds
176,Castro,BR,-24.7911,-50.0119,59.63,74,6,3.47,clear sky
177,Juneau,US,58.3019,-134.4197,57.22,92,100,13.8,light rain
178,Umm Kaddadah,SD,13.6017,26.6876,87.87,44,70,15.48,broken clouds
179,Fairbanks,US,64.8378,-147.7164,67.96,85,100,0.0,smoke
180,La Ronge,CA,55.1001,-105.2842,77.25,27,75,16.11,broken clouds
181,Along,IN,28.1667,94.7667,74.35,98,100,1.59,overcast clouds
182,Vereshchagino,RU,58.0789,54.6557,64.15,81,85,2.1,overcast clouds
183,Viedma,AR,-40.8135,-62.9967,49.28,66,66,19.26,broken clouds
184,Lufilufi,WS,-13.8745,-171.5986,78.58,80,26,17.47,light rain
185,Karratha,AU,-20.7377,116.8463,63.93,25,0,5.86,clear sky
186,Mogadishu,SO,2.0371,45.3438,75.56,83,50,18.81,light rain
187,Isangel,VU,-19.55,169.2667,78.35,83,11,10.04,few clouds
188,Solnechnyy,RU,50.7214,136.6319,68.23,74,26,1.36,scattered clouds
189,Kalabo,ZM,-14.97,22.6814,59.47,48,1,5.55,clear sky
190,Te Anau,NZ,-45.4167,167.7167,30.15,92,99,0.6,overcast clouds
191,Ciudad Bolivar,VE,8.1222,-63.5497,85.55,65,86,11.36,overcast clouds
192,Leningradskiy,RU,69.3833,178.4167,37.89,86,100,12.59,overcast clouds
193,Nago,JP,26.5881,127.9761,83.25,89,7,7.49,clear sky
194,Natal,BR,-5.795,-35.2094,80.82,74,40,13.8,scattered clouds
195,Saint-Philippe,RE,-21.3585,55.7679,64.22,76,37,13.6,scattered clouds
196,Xinzhou,CN,38.4092,112.7333,63.72,90,69,1.1,broken clouds
197,Marsh Harbour,BS,26.5412,-77.0636,84.33,69,45,6.53,moderate rain
198,Ballarat,AU,-37.5662,143.8496,40.12,85,100,8.79,overcast clouds
199,Romanovo,RU,52.6182,81.2271,62.6,76,6,7.78,clear sky
200,Twentynine Palms,US,34.1356,-116.0542,105.13,9,7,10.04,clear sky
201,Beitbridge,ZW,-22.2167,30.0,66.61,44,1,6.17,clear sky
202,Kavos,GR,38.8268,22.8322,77.97,66,7,1.86,clear sky
203,Hervey Bay,AU,-25.2986,152.8535,54.82,82,2,14.72,clear sky
204,Hammerum,DK,56.1336,9.0612,54.43,82,78,6.91,broken clouds
205,Saint-Pierre,RE,-21.3393,55.4781,70.92,70,0,8.05,clear sky
206,Port Hardy,CA,50.6996,-127.4199,64.58,77,75,8.05,broken clouds
207,Kosh-Agach,RU,50.0,88.6667,44.4,84,1,0.18,clear sky
208,Baracoa,CU,20.3467,-74.4958,84.78,69,100,6.38,overcast clouds
209,Trairi,BR,-3.2778,-39.2689,77.72,82,8,9.62,clear sky
210,Hermosillo,MX,29.0667,-110.9667,107.55,25,5,4.0,clear sky
211,Upernavik,GL,72.7868,-56.1549,38.91,84,54,4.25,broken clouds
212,Likasi,CD,-10.9814,26.7333,58.05,55,5,2.48,clear sky
213,Minab,IR,27.1467,57.0801,89.92,70,100,2.3,overcast clouds
214,San Juan,AR,-31.5375,-68.5364,59.22,22,10,18.25,clear sky
215,Thinadhoo,MV,0.5333,72.9333,82.6,75,100,7.49,overcast clouds
216,Corinth,GR,37.9407,22.9573,78.42,52,3,0.83,clear sky
217,The Valley,AI,18.217,-63.0578,86.14,70,20,14.97,few clouds
218,Cherskiy,RU,68.75,161.3,54.59,50,96,9.66,overcast clouds
219,Saldanha,ZA,-33.0117,17.9442,51.85,77,46,5.44,scattered clouds
220,Kadhan,PK,24.481,68.9859,82.67,82,100,11.7,overcast clouds
221,Lishu,CN,43.3047,124.3278,64.51,89,94,5.59,overcast clouds
222,Lamar,US,33.6668,-95.5836,102.97,43,40,5.75,scattered clouds
223,Khatanga,RU,71.9667,102.5,45.66,64,80,12.88,broken clouds
224,Maragogi,BR,-9.0122,-35.2225,75.13,80,3,10.65,clear sky
225,Hamilton,US,39.1834,-84.5333,88.5,52,40,10.36,scattered clouds
226,Nellikkuppam,IN,11.7667,79.6833,83.7,60,100,9.8,overcast clouds
227,Hays,US,30.0502,-98.0336,107.96,33,59,8.01,broken clouds
228,Nurota,UZ,40.5614,65.6886,73.74,29,0,1.95,clear sky
229,Kawalu,ID,-7.3817,108.2082,69.82,94,87,1.45,overcast clouds
230,Bourail,NC,-21.5667,165.4833,75.58,83,13,5.08,moderate rain
231,Hasaki,JP,35.7333,140.8333,75.6,90,0,2.08,clear sky
232,Ivancsa,HU,47.1567,18.8203,62.96,52,0,15.99,clear sky
