City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Touros,BR,-5.1989,-35.4608,76.51,81,11,15.97,few clouds
234,Wilmington,US,34.2257,-77.9447,76.95,87,100,8.05,moderate rain
235,Coahuayana,MX,18.7333,-103.6833,90.93,56,69,7.94,broken clouds
236,Jumla,NP,29.2747,82.1838,62.08,91,96,1.79,overcast clouds
237,Igarka,RU,67.4667,86.5833,46.04,68,100,7.67,overcast clouds
238,Kouango,CF,4.9934,19.9619,71.65,94,100,2.86,overcast clouds
239,Karoi,ZW,-16.8099,29.6925,54.05,59,0,3.09,clear sky
240,West Wendover,US,40.7391,-114.0733,90.61,11,0,9.22,clear sky
241,Marabba,SD,12.35,32.1833,83.43,59,100,10.71,overcast clouds
242,Thanesar,IN,29.9833,76.8167,85.68,66,71,3.47,broken clouds
243,Batagay,RU,67.6333,134.6333,59.49,76,100,3.27,overcast clouds
244,Chongwe,ZM,-15.3292,28.682,54.64,68,0,2.59,clear sky
245,Newburyport,US,42.8126,-70.8773,85.37,44,18,11.01,few clouds
246,Kavieng,PG,-2.5744,150.7967,81.48,78,58,11.54,light rain
247,Bilibino,RU,68.0546,166.4372,46.4,69,50,2.93,scattered clouds
248,Adiake,CI,5.2863,-3.304,74.62,85,77,7.25,broken clouds
249,Caravelas,BR,-17.7125,-39.2481,70.88,79,5,4.43,clear sky
250,Tubuala,PA,9.5167,-79.0333,81.82,83,91,5.26,overcast clouds
251,Kaniama,CD,-7.5667,24.1833,70.7,33,2,3.69,clear sky
252,Saint George,US,37.1041,-113.5841,107.8,11,0,9.22,clear sky
253,Beira,MZ,-19.8436,34.8389,66.29,100,0,5.75,clear sky
254,Bloomfield,US,40.8068,-74.1854,87.21,42,0,6.91,clear sky
255,Sterling,US,39.0062,-77.4286,84.94,55,75,5.99,broken clouds
256,Moose Factory,CA,51.2585,-80.6094,66.2,72,100,6.91,overcast clouds
257,Chokurdakh,RU,70.6333,147.9167,64.2,46,98,9.95,overcast clouds
258,Belmonte,BR,-15.8631,-38.8828,72.79,76,7,7.96,clear sky
259,Rio Gallegos,AR,-51.6226,-69.2181,28.45,80,0,3.44,clear sky
260,El Dorado,US,38.7666,-120.5177,92.61,32,0,1.01,clear sky
261,Meulaboh,ID,4.1363,96.1285,76.57,88,100,3.27,moderate rain
262,Cidreira,BR,-30.1811,-50.2056,63.97,86,100,9.84,overcast clouds
263,Phek,IN,25.6667,94.5,59.68,99,87,2.15,overcast clouds
264,Marakkanam,IN,12.2,79.95,84.87,55,100,18.14,overcast clouds
265,Sayaxche,GT,16.5167,-90.1667,91.74,46,91,2.89,overcast clouds
266,Careiro Da Varzea,BR,-3.2003,-59.8119,90.23,64,99,4.23,overcast clouds
267,Jibuti,DJ,11.5,42.5,82.24,46,100,10.38,overcast clouds
268,Smithers,CA,54.7804,-127.1743,59.32,77,100,6.91,light rain
269,Port Elizabeth,ZA,-33.918,25.5701,55.69,93,0,11.5,clear sky
270,Buala,SB,-8.145,159.5921,80.56,77,100,4.63,overcast clouds
271,Palmer,US,42.1584,-72.3287,83.62,32,20,5.75,few clouds
272,Sechura,PE,-5.5569,-80.8222,73.2,58,67,14.99,broken clouds
273,San Vicente,AR,-26.6167,-54.1333,70.92,54,95,6.58,overcast clouds
274,Moranbah,AU,-22.0016,148.0466,43.12,64,0,7.99,clear sky
275,Ancud,CL,-41.8697,-73.8203,46.22,88,95,7.34,light rain
276,Itaituba,BR,-4.2761,-55.9836,91.56,55,20,0.0,few clouds
277,Mbandaka,CD,0.0487,18.2603,75.04,64,59,1.34,broken clouds
278,Petropavlovka,RU,50.6114,105.3196,55.9,84,100,4.41,heavy intensity rain
279,Bandarbeyla,SO,9.4942,50.8122,75.65,78,53,32.68,broken clouds
280,Hue,VN,16.4667,107.6,77.11,94,75,4.61,broken clouds
281,Souillac,MU,-20.5167,57.5167,70.18,64,40,17.27,scattered clouds
282,Esfarayen,IR,37.0765,57.5101,65.86,21,0,4.74,clear sky
283,Brookings,US,44.3114,-96.7984,93.2,61,0,13.8,clear sky
284,Hofn,IS,64.2539,-15.2082,50.25,98,100,13.82,overcast clouds
285,Shubarkuduk,KZ,49.1447,56.4872,73.98,42,15,7.9,few clouds
286,Padang,ID,-0.9492,100.3543,76.37,85,100,3.24,overcast clouds
287,Nishihara,JP,26.1842,127.7558,82.45,91,20,5.75,few clouds
288,Yar-Sale,RU,66.8333,70.8333,48.54,87,21,8.52,few clouds
289,Guerrero Negro,MX,27.9769,-114.0611,77.61,58,11,17.18,few clouds
290,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,72,100,19.57,overcast clouds
291,Nanortalik,GL,60.1432,-45.2371,43.43,84,60,4.21,broken clouds
292,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,82,42,14.45,scattered clouds
293,Longyearbyen,SJ,78.2186,15.6401,43.41,93,100,8.59,overcast clouds
294,Norman Wells,CA,65.282,-126.8329,77.04,47,100,2.3,smoke
295,Sinjar,IQ,36.3209,41.8754,85.01,24,0,16.93,clear sky
296,Moerai,PF,-22.4333,-151.3333,73.51,57,89,12.86,overcast clouds
297,San Policarpo,PH,12.1791,125.5072,78.39,86,100,3.65,heavy intensity rain
298,Alabaster,US,33.2443,-86.8164,89.64,71,75,5.75,haze
299,Shache,CN,38.4167,77.2406,78.71,28,100,4.45,overcast clouds
300,Dwarka,IN,22.2394,68.9678,82.44,82,100,20.76,moderate rain
301,Haines Junction,CA,60.7522,-137.5108,64.35,48,99,3.44,overcast clouds
302,Yankton,US,42.8711,-97.3973,106.12,41,0,13.8,clear sky
303,Lorengau,PG,-2.0226,147.2712,81.91,72,65,8.55,broken clouds
304,Beringovskiy,RU,63.05,179.3167,45.48,89,100,17.67,light rain
305,Omsukchan,RU,62.5333,155.8,71.42,57,22,9.4,few clouds
306,Bengkulu,ID,-3.8004,102.2655,74.1,89,99,4.21,overcast clouds
307,Pizarro,CO,4.9533,-77.366,79.59,80,100,9.62,overcast clouds
308,Barcelos,PT,41.5388,-8.6151,70.92,84,4,4.14,clear sky
309,Dong Hoi,VN,17.4833,106.6,78.04,90,100,4.76,overcast clouds
310,Greensburg,US,40.3015,-79.5389,87.26,43,0,4.61,clear sky
311,Prince Rupert,CA,54.3161,-130.3201,55.49,88,100,37.98,light rain
312,Bubaque,GW,11.2833,-15.8333,81.16,81,73,10.49,broken clouds
313,Port Macquarie,AU,-31.4333,152.9167,55.33,80,75,9.31,broken clouds
314,Show Low,US,34.2542,-110.0298,86.65,28,0,5.75,clear sky
315,Byron Bay,AU,-28.65,153.6167,51.71,83,68,11.65,broken clouds
316,Westerly,US,41.3776,-71.8273,82.74,59,0,10.36,clear sky
317,Oktyabrskoye,RU,43.0645,44.7417,71.74,88,94,4.47,overcast clouds
318,Tuatapere,NZ,-46.1333,167.6833,33.57,93,81,4.94,broken clouds
319,Bouna,CI,9.2667,-3.0,75.09,87,100,6.96,light rain
320,Kahama,TZ,-3.8333,32.6,66.61,44,3,7.92,clear sky
321,Churapcha,RU,62.0025,132.4325,69.03,94,86,14.32,light rain
322,Rock Springs,US,41.5875,-109.2029,91.24,14,0,14.97,clear sky
323,Hachinohe,JP,40.5,141.5,68.76,92,74,3.24,broken clouds
324,Pingliang,CN,35.5392,106.6861,71.06,87,100,4.72,overcast clouds
325,Gorontalo,ID,0.5412,123.0595,75.0,93,100,2.84,overcast clouds
326,Pauini,BR,-7.7136,-66.9764,77.38,88,100,3.47,overcast clouds
327,Port Moresby,PG,-9.4431,147.1797,76.42,88,40,5.75,scattered clouds
328,Vestmannaeyjar,IS,63.4427,-20.2734,51.42,95,100,10.31,overcast clouds
329,Corning,US,42.1428,-77.0547,82.11,37,0,0.0,clear sky
330,Soe,ID,-9.8607,124.284,62.71,92,97,3.87,overcast clouds
331,Kruisfontein,ZA,-34.0033,24.7314,51.12,89,61,9.78,broken clouds
332,Snyder,US,32.7179,-100.9176,102.31,15,0,6.91,clear sky
333,Matagami,CA,49.7502,-77.6328,73.51,49,75,5.75,broken clouds
334,Gigante,CO,2.3868,-75.5453,79.47,66,26,5.06,scattered clouds
335,Sisimiut,GL,66.9395,-53.6735,42.12,80,99,7.7,overcast clouds
336,Malaya Serdoba,RU,52.4661,44.9512,68.9,69,84,12.64,broken clouds
337,Kahului,US,20.8947,-156.47,84.22,65,20,18.41,few clouds
338,Tabou,CI,4.423,-7.3528,75.42,77,40,7.74,scattered clouds
339,Kernersville,US,36.1199,-80.0736,67.17,85,100,11.5,light rain
340,Port-Cartier,CA,50.0334,-66.8654,61.02,68,100,6.13,overcast clouds
341,Umm Lajj,SA,25.0213,37.2685,85.12,60,85,3.67,overcast clouds
342,Karwar,IN,14.8,74.1333,77.94,85,100,19.51,light rain
343,Laguna,US,38.421,-121.4238,99.09,27,0,8.05,clear sky
344,Constitucion,CL,-35.3333,-72.4167,51.78,75,26,0.54,scattered clouds
345,Westport,US,41.1415,-73.3579,84.61,46,0,3.0,clear sky
346,Denia,ES,38.8408,0.1057,82.74,68,0,4.0,clear sky
347,Ucluelet,CA,48.9329,-125.5528,61.11,92,100,4.63,overcast clouds
348,Batie,BF,9.8833,-2.9167,77.58,76,100,5.37,overcast clouds
349,Werda,BW,-25.2667,23.2833,51.04,39,0,9.19,clear sky
350,Suifenhe,CN,44.4,131.1667,59.67,97,100,1.32,light rain
351,Noumea,NC,-22.2763,166.4572,75.99,99,61,4.9,broken clouds
352,Luderitz,NA,-26.6481,15.1594,56.41,75,0,11.92,clear sky
353,Samarai,PG,-10.6167,150.6667,80.96,73,34,11.41,scattered clouds
354,Sinnamary,GF,5.3833,-52.95,78.84,86,43,8.86,scattered clouds
355,Makurdi,NG,7.7411,8.5121,75.04,93,83,4.32,light rain
356,Jiuquan,CN,39.7432,98.5174,68.97,55,22,1.54,few clouds
357,Makakilo City,US,21.3469,-158.0858,84.52,54,20,17.27,few clouds
358,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,83.21,32,82,11.07,broken clouds
359,Malabo,GQ,3.75,8.7833,76.03,85,88,10.42,overcast clouds
360,Saint Anthony,US,45.0205,-93.218,84.52,70,75,16.11,broken clouds
361,Acapulco,MX,16.8634,-99.8901,86.61,68,18,8.32,few clouds
362,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,17.27,scattered clouds
363,Ahmadpur Sial,PK,30.6754,71.7483,92.17,56,42,5.64,scattered clouds
364,Porto Santo,PT,33.072,-16.3415,68.38,83,75,19.57,broken clouds
365,Avera,US,33.194,-82.5271,87.31,62,93,6.62,light rain
366,Soyo,AO,-6.1349,12.3689,71.01,87,20,6.33,few clouds
367,Sakakah,SA,29.9697,40.2064,89.17,17,0,12.01,clear sky
368,Holland,US,42.7875,-86.1089,84.54,48,0,6.91,clear sky
369,Smirnykh,RU,49.75,142.8333,59.65,78,100,2.39,overcast clouds
370,Paris,FR,48.8534,2.3488,75.07,54,0,13.8,clear sky
371,Takoradi,GH,4.8845,-1.7554,75.34,85,53,8.1,broken clouds
372,Leh,IN,34.1667,77.5833,64.96,52,20,7.09,few clouds
373,Kindu,CD,-2.95,25.95,73.85,41,36,0.63,scattered clouds
374,Kamenka,RU,51.3223,42.7678,72.21,52,58,14.74,broken clouds
375,Malyye Derbety,RU,47.9547,44.6808,81.03,27,1,9.93,clear sky
376,Mayo,US,38.8876,-76.5119,85.08,67,40,5.75,scattered clouds
377,Saint-Francois,FR,46.4154,3.9054,67.44,60,0,1.14,clear sky
378,Egvekinot,RU,66.3167,-179.1667,42.55,89,100,5.39,overcast clouds
379,Monrovia,LR,6.3005,-10.7969,77.09,77,100,11.65,overcast clouds
380,Beloha,MG,-25.1667,45.05,65.43,60,0,7.99,clear sky
381,Zhigansk,RU,66.7697,123.3711,58.19,65,39,9.13,scattered clouds
382,Pergamino,AR,-33.89,-60.5736,64.18,53,70,11.81,broken clouds
383,Ust-Nera,RU,64.5667,143.2,73.63,59,100,4.5,overcast clouds
384,Naze,JP,28.3667,129.4833,79.72,90,8,6.85,clear sky
385,Bumbuna,SL,9.05,-11.7333,71.55,99,75,2.84,light rain
386,Chumikan,RU,54.7183,135.315,51.78,100,100,4.27,overcast clouds
387,Mecca,SA,21.4267,39.8261,89.22,21,75,2.55,broken clouds
388,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,10.36,drizzle
389,Kidal,ML,18.4411,1.4078,98.4,15,49,4.9,scattered clouds
390,Parry Sound,CA,45.3501,-80.033,75.25,43,51,7.81,broken clouds
391,Komsomolskiy,UZ,40.4272,71.7189,77.72,36,44,4.61,scattered clouds
392,Marrakesh,MA,31.6315,-8.0083,100.47,16,40,9.22,scattered clouds
393,Nemuro,JP,43.3236,145.575,59.99,99,100,10.98,overcast clouds
394,Carutapera,BR,-1.195,-46.02,75.47,92,78,7.78,broken clouds
395,Pisco,PE,-13.7,-76.2167,66.25,68,0,17.27,clear sky
396,Houma,US,29.5958,-90.7195,84.0,100,100,8.05,heavy intensity rain
397,Grand Gaube,MU,-20.0064,57.6608,70.38,67,95,8.01,overcast clouds
398,Kasongo,CD,-4.45,26.6667,74.01,39,9,3.33,clear sky
399,Hinton,CA,53.4001,-117.5857,71.64,29,67,10.02,broken clouds
400,Malinovskiy,RU,61.1953,62.8397,65.5,61,68,5.17,broken clouds
401,Opuwo,NA,-18.0607,13.84,59.34,39,0,5.21,clear sky
402,Pelym,RU,61.0108,61.9978,64.58,63,28,5.3,scattered clouds
403,Ulaangom,MN,49.9811,92.0667,61.05,50,25,4.32,scattered clouds
404,Sioux Lookout,CA,50.1001,-91.917,77.07,83,75,8.05,broken clouds
405,Kuching,MY,1.55,110.3333,77.22,100,20,2.3,few clouds
406,Maposeni,TZ,-10.5833,35.4,60.12,69,70,2.66,broken clouds
407,Cururupu,BR,-1.8283,-44.8683,76.89,84,76,3.4,broken clouds
408,Broome,US,42.2506,-75.833,81.18,39,0,5.01,clear sky
409,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,72.19,78,40,4.47,scattered clouds
410,Pokhara,NP,28.2333,83.9833,71.67,86,90,4.16,overcast clouds
411,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,77,31,5.28,scattered clouds
412,Sangar,RU,63.9242,127.4739,57.25,83,100,1.7,light rain
413,Liverpool,GB,53.4106,-2.9779,66.15,87,0,8.05,clear sky
414,Atasu,KZ,48.6814,71.6433,61.68,73,64,9.78,broken clouds
415,Roma,US,43.2128,-75.4557,80.73,39,0,3.0,clear sky
416,Mehamn,NO,71.0357,27.8492,53.55,87,0,4.61,clear sky
417,Xining,CN,36.6167,101.7667,62.62,92,100,2.62,overcast clouds
418,Oranjemund,NA,-28.55,16.4333,54.14,89,0,3.4,clear sky
419,Borogontsy,RU,62.6683,131.1683,66.31,99,100,5.39,light rain
420,Filingue,NE,14.3521,3.3168,89.73,42,99,7.52,overcast clouds
421,Albacete,ES,38.8333,-2.0,81.19,36,0,11.5,clear sky
422,Qinhuangdao,CN,39.9317,119.5883,68.83,83,0,4.03,clear sky
423,Copiapo,CL,-27.3667,-70.3333,56.89,53,1,6.53,clear sky
424,Dingle,PH,10.9995,122.6711,76.15,92,99,5.39,overcast clouds
425,Arcachon,FR,44.5875,-1.0519,80.65,41,0,9.22,clear sky
426,Tutzing,DE,47.9094,11.2803,58.78,81,54,0.0,broken clouds
427,Kununurra,AU,-15.7667,128.7333,48.18,76,8,0.0,clear sky
428,Riohacha,CO,11.5444,-72.9072,87.91,70,20,13.8,few clouds
429,Artyom,AZ,40.4723,50.333,69.94,61,0,5.79,clear sky
430,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,17.27,few clouds
431,Dolores,AR,-36.3132,-57.6792,57.31,90,100,7.58,light rain
432,Miandrivazo,MG,-19.5167,45.4667,66.36,54,0,3.78,clear sky
433,Tiarei,PF,-17.5333,-149.3333,80.62,78,57,20.49,light rain
434,San Rafael Del Sur,NI,11.8485,-86.4384,85.05,68,92,11.48,overcast clouds
435,Pimentel,PE,-6.8367,-79.9342,68.29,68,75,8.05,broken clouds
436,Burgas,BG,42.5061,27.4678,71.71,56,95,4.61,overcast clouds
437,Cap-Aux-Meules,CA,47.3821,-61.8597,66.25,55,0,13.8,clear sky
438,Sioux City,US,42.5,-96.4003,90.99,55,0,21.85,clear sky
439,Santa Rosa,PH,14.3122,121.1114,83.01,82,40,3.2,scattered clouds
440,Calama,CL,-22.4667,-68.9333,66.69,12,0,23.02,clear sky
441,Murray Bridge,AU,-35.1167,139.2667,56.12,58,96,9.04,overcast clouds
442,Lagoa,PT,39.05,-27.9833,67.77,73,22,5.97,few clouds
443,Varadero,CU,23.1536,-81.2514,84.43,69,29,11.03,scattered clouds
444,Klaksvik,FO,62.2266,-6.589,52.72,93,88,22.66,overcast clouds
445,Altay,CN,47.8667,88.1167,58.89,61,12,6.69,few clouds
446,Fredericksburg,US,38.3032,-77.4605,82.02,65,0,4.61,clear sky
447,Nenjiang,CN,49.1833,125.2167,60.93,94,99,8.14,overcast clouds
448,Kolyvan,RU,55.3053,82.7391,64.02,79,43,3.27,scattered clouds
449,Port Shepstone,ZA,-30.7414,30.455,63.75,87,9,9.78,clear sky
450,Nome,US,64.5011,-165.4064,69.12,59,0,10.36,clear sky
451,Ust-Ishim,RU,57.6935,71.1665,65.5,92,86,5.75,overcast clouds
452,Charcas,MX,23.1333,-101.1167,81.34,27,61,13.82,broken clouds
453,Horadiz,AZ,39.4488,47.3353,77.54,47,0,4.05,clear sky
454,Calatayud,ES,41.3535,-1.6432,80.49,32,0,5.3,clear sky
455,Vao,NC,-22.6667,167.4833,76.24,80,38,22.79,scattered clouds
456,Akmene,LT,56.25,22.75,52.88,89,70,4.99,broken clouds
457,Kardailovo,RU,51.5386,53.9042,68.27,68,3,7.34,clear sky
458,Kirensk,RU,57.7853,108.1119,58.44,75,94,2.98,overcast clouds
459,Anqing,CN,30.5092,117.0506,83.16,81,100,3.83,overcast clouds
460,Bakel,SN,14.905,-12.4568,94.86,43,64,4.88,broken clouds
461,Esso,RU,55.9333,158.7,75.67,57,0,1.23,clear sky
462,Knysna,ZA,-34.0363,23.0471,56.64,85,96,15.23,light rain
463,Ponta Delgada,PT,37.7333,-25.6667,70.5,82,75,8.05,broken clouds
