City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Seddon,AU,-37.8068,144.8916,48.87,81,0,16.11,clear sky
465,Tondano,ID,1.3038,124.9112,69.89,96,84,4.05,broken clouds
466,Bonfim,BR,3.0833,-59.95,85.46,67,89,3.36,overcast clouds
467,Burgeo,CA,47.6167,-57.6152,59.77,76,12,21.09,few clouds
468,Mujiayingzi,CN,42.1167,118.7833,66.92,73,0,4.99,clear sky
469,Arman,RU,59.7,150.1667,63.48,70,76,3.56,broken clouds
470,Auki,SB,-8.7676,160.7034,79.07,79,71,3.36,broken clouds
471,Ixtapa,MX,20.7,-105.2,89.22,76,18,5.99,few clouds
472,Panguna,PG,-6.3164,155.4848,70.84,86,85,1.77,overcast clouds
473,Oranjestad,AW,12.524,-70.027,85.95,70,40,20.71,scattered clouds
474,Tsabong,BW,-26.0217,22.401,51.66,50,0,7.99,clear sky
475,Tura,IN,25.5198,90.2201,74.8,95,80,4.61,broken clouds
476,Novikovo,RU,51.1537,37.8879,75.18,44,100,10.76,overcast clouds
477,Cape Canaveral,US,28.4058,-80.6048,90.07,76,40,13.8,thunderstorm
478,Ariquemes,BR,-9.9133,-63.0408,90.84,37,11,1.01,few clouds
479,Port Blair,IN,11.6667,92.75,81.54,83,100,20.31,heavy intensity rain
480,Victoria Point,AU,-27.5833,153.3,53.35,76,43,1.01,scattered clouds
481,Amarante,BR,-6.2411,-42.8547,84.07,44,41,9.86,scattered clouds
482,Sola,VU,-13.8833,167.55,81.52,70,14,13.04,few clouds
483,Walvis Bay,NA,-22.9575,14.5053,56.08,82,0,8.05,clear sky
484,Caohai,CN,26.8661,104.2841,57.7,97,7,6.85,clear sky
485,Quibdo,CO,5.6947,-76.6611,86.34,70,75,8.05,broken clouds
486,Markova,UA,48.6758,24.4138,51.44,92,84,5.3,broken clouds
487,Mokolo,CM,10.7398,13.8019,73.78,80,96,3.62,overcast clouds
488,Sao Filipe,CV,14.8961,-24.4956,73.98,84,24,6.76,few clouds
489,Changtu,CN,42.7788,124.0955,64.15,89,26,5.28,scattered clouds
490,Severo-Kurilsk,RU,50.6789,156.125,60.91,74,100,5.68,overcast clouds
491,Paragominas,BR,-2.9667,-47.4833,78.49,67,1,3.51,clear sky
492,Shimoda,JP,34.6667,138.95,75.11,85,1,2.51,clear sky
493,Nyurba,RU,63.2842,118.3319,57.78,91,25,0.69,scattered clouds
494,Seoul,KR,37.5683,126.9778,76.44,80,0,4.61,clear sky
495,Kaeo,NZ,-35.1,173.7833,58.32,97,100,7.85,light rain
496,Tabas,IR,33.5959,56.9244,89.71,14,0,4.79,clear sky
497,Saint-Joseph,RE,-21.3667,55.6167,63.21,73,17,14.03,few clouds
498,Shubarshi,KZ,48.5872,57.1869,73.71,42,10,8.66,clear sky
499,Izobilnyy,RU,45.3741,41.7121,79.92,38,84,4.5,broken clouds
500,Faya,SA,18.3851,42.4509,69.91,45,84,0.63,broken clouds
501,Bikaner,IN,28.0167,73.3,83.43,74,92,9.08,overcast clouds
502,Severodvinsk,RU,64.5635,39.8302,62.71,76,80,6.89,broken clouds
503,Cremona,IT,45.2333,9.9333,79.61,42,5,9.01,clear sky
504,Vardo,NO,70.3705,31.1107,49.98,100,75,4.61,light intensity drizzle
505,Eirunepe,BR,-6.6603,-69.8736,80.2,84,87,2.75,overcast clouds
506,Deputatskiy,RU,69.3,139.9,58.33,60,100,2.3,overcast clouds
507,Sistranda,NO,63.7256,8.834,49.96,72,96,3.76,overcast clouds
508,Billings,US,45.7833,-108.5007,87.67,26,40,8.05,scattered clouds
509,Zyryanovsk,KZ,49.7386,84.2719,56.41,86,34,2.15,scattered clouds
510,Azanka,RU,58.0401,64.7893,66.61,83,99,4.54,overcast clouds
511,Lasa,IT,46.6166,10.7002,65.28,81,6,6.26,clear sky
512,Zaysan,KZ,47.4667,84.8667,63.05,51,10,6.2,clear sky
513,Semey,KZ,50.4111,80.2275,68.09,62,58,7.07,broken clouds
514,Takaka,NZ,-40.85,172.8,51.57,90,100,6.42,moderate rain
515,Yeppoon,AU,-23.1333,150.7333,47.98,70,0,4.59,clear sky
516,Lar,IN,26.2039,83.9717,90.03,55,25,10.02,scattered clouds
517,Zhanakorgan,KZ,43.9098,67.2495,76.44,33,0,8.23,clear sky
518,Ahipara,NZ,-35.1667,173.1667,56.7,92,100,7.92,light rain
519,Skjervoy,NO,70.0311,20.9714,55.4,87,60,4.52,broken clouds
520,Kargasok,RU,59.0556,80.8572,58.41,68,48,6.46,scattered clouds
521,Bambous Virieux,MU,-20.3428,57.7575,70.21,64,40,17.27,scattered clouds
522,Gao,ML,16.6362,1.637,96.1,26,59,8.59,broken clouds
523,Coari,BR,-4.085,-63.1414,83.05,74,59,2.37,broken clouds
524,Nola,IT,40.922,14.5329,77.41,63,0,3.98,clear sky
525,Ilulissat,GL,69.2167,-51.1,38.17,85,42,4.18,scattered clouds
526,Ketchikan,US,55.3422,-131.6461,55.87,94,100,20.71,mist
527,Bhatkal,IN,13.9667,74.5667,78.19,86,100,18.61,light rain
528,Tromso,NO,69.6496,18.957,53.62,82,75,6.91,broken clouds
529,Lata,PT,40.1629,-8.3327,63.81,72,1,3.42,clear sky
530,Ilhabela,BR,-23.7781,-45.3581,69.04,80,68,5.68,broken clouds
531,Ures,MX,29.4333,-110.4,105.75,21,7,7.92,clear sky
532,Izhma,RU,65.0083,53.9113,61.79,60,48,4.41,scattered clouds
533,Chipata,ZM,-13.6333,32.65,57.34,63,32,5.1,scattered clouds
534,Batemans Bay,AU,-35.7167,150.1833,49.1,85,93,5.21,overcast clouds
535,Mandalgovi,MN,45.7625,106.2708,64.63,58,98,7.65,overcast clouds
536,Sheridan,US,44.8333,-106.9173,90.3,24,0,1.99,clear sky
537,Concepcion Del Uruguay,AR,-32.4825,-58.2372,75.97,69,0,3.0,clear sky
538,General Pico,AR,-35.6566,-63.7568,57.47,25,70,10.0,broken clouds
539,Yongan,CN,39.6957,113.6871,63.91,63,77,6.4,broken clouds
540,Aleppo,SY,36.25,37.5,72.75,75,0,17.9,clear sky
541,Pangkalanbuun,ID,-2.6833,111.6167,74.05,97,100,2.01,overcast clouds
542,Komatipoort,ZA,-25.4332,31.9548,64.08,46,0,5.48,clear sky
543,Witu,KE,-2.3889,40.4382,73.56,74,0,15.37,clear sky
544,Nirsa,IN,23.7833,86.7167,82.49,78,14,5.28,few clouds
545,Havoysund,NO,70.9963,24.6622,52.03,81,98,9.04,overcast clouds
546,Ajdabiya,LY,30.7554,20.2263,78.03,57,0,16.78,clear sky
547,Dubbo,AU,-32.25,148.6167,35.73,100,15,11.5,few clouds
548,Maningrida,AU,-12.0667,134.2667,56.52,92,66,10.31,broken clouds
549,Esmeraldas,BR,-19.7625,-44.3139,70.84,48,6,7.52,clear sky
550,Iqaluit,CA,63.7506,-68.5145,51.53,66,20,4.61,few clouds
551,Denpasar,ID,-8.65,115.2167,80.26,88,40,14.97,scattered clouds
552,Singapore,SG,1.2897,103.8501,77.2,90,75,2.3,broken clouds
553,Hobyo,SO,5.3505,48.5268,76.42,79,100,22.97,overcast clouds
554,Henties Bay,NA,-22.116,14.2845,54.57,89,0,8.03,clear sky
555,Ban Nahin,LA,18.2418,104.2122,74.44,99,76,1.63,broken clouds
556,Rehoboth,NA,-23.3167,17.0833,42.94,32,0,5.06,clear sky
557,Almaznyy,RU,48.0448,40.045,78.89,41,100,7.81,overcast clouds
558,Moratuwa,LK,6.773,79.8816,80.62,85,100,15.23,overcast clouds
559,Srivardhan,IN,18.0333,73.0167,80.15,86,100,19.53,overcast clouds
560,Cacoal,BR,-11.4386,-61.4472,91.33,34,25,3.69,scattered clouds
561,Praya,CV,14.9215,-23.5087,77.54,78,75,10.36,broken clouds
562,Svetlaya,RU,46.5389,138.3297,63.55,94,100,9.01,overcast clouds
563,Dunedin,NZ,-45.8742,170.5036,41.81,77,69,3.0,broken clouds
564,Kesova Gora,RU,57.5836,37.2922,61.74,97,97,7.45,light rain
565,Shiraz,IR,29.6036,52.5388,89.04,23,75,4.61,broken clouds
566,Youkounkoun,GN,12.5333,-13.1333,79.03,85,67,5.66,broken clouds
567,Russell,US,32.3502,-85.1999,90.68,55,75,4.61,broken clouds
568,Mexico,PH,15.0646,120.7198,82.11,92,25,1.23,scattered clouds
569,Kijang,KR,35.2442,129.2139,76.73,88,100,1.74,light rain
570,Turukhansk,RU,65.8167,87.9833,45.03,70,87,6.35,overcast clouds
571,Hay River,CA,60.8156,-115.7999,71.56,60,75,6.91,broken clouds
572,Oistins,BB,13.0667,-59.5333,86.09,70,20,20.71,few clouds
573,Grindavik,IS,63.8424,-22.4338,53.55,100,100,12.66,light intensity drizzle
574,Bairiki,KI,1.3292,172.9752,80.6,89,40,14.97,scattered clouds
575,Richards Bay,ZA,-28.783,32.0377,64.08,55,0,6.22,clear sky
576,Pointe Michel,DM,15.25,-61.3833,86.94,62,40,5.75,scattered clouds
577,Vanimo,PG,-2.6741,141.3028,75.96,88,96,4.59,overcast clouds
578,Ystad,SE,55.4297,13.8204,57.94,66,39,12.93,scattered clouds
579,Coxim,BR,-18.5067,-54.76,86.09,24,52,6.58,broken clouds
580,Majene,ID,-3.5403,118.9707,78.13,87,100,8.48,overcast clouds
581,Itarema,BR,-2.9248,-39.9167,78.19,80,44,12.35,scattered clouds
582,Grand-Santi,GF,4.25,-54.3833,76.68,95,96,3.18,overcast clouds
583,Baillif,GP,16.0202,-61.7463,85.5,78,80,17.22,broken clouds
584,Duluth,US,46.7833,-92.1066,81.18,70,0,17.27,clear sky
585,Palafrugell,ES,41.9174,3.1631,76.35,49,0,8.25,clear sky
586,Joensuu,FI,62.6012,29.7632,61.29,94,100,2.3,light rain
587,Mahibadhoo,MV,3.7833,72.9667,81.91,76,98,12.3,overcast clouds
588,Katobu,ID,-4.9408,122.5276,73.47,91,72,4.03,broken clouds
589,Great Bend,US,38.3645,-98.7648,101.03,32,0,16.11,clear sky
590,Oyama,JP,36.3,139.8,82.58,74,5,1.32,clear sky
591,Ocampo,MX,21.65,-101.5,79.84,24,61,11.88,broken clouds
592,Kizukuri,JP,40.8061,140.3861,69.94,86,100,3.56,overcast clouds
593,Sri Aman,MY,1.2376,111.4621,75.25,100,83,0.0,broken clouds
594,Yanam,IN,16.7333,82.2167,76.53,85,100,12.68,light rain
595,Riberalta,BO,-10.9833,-66.1,93.4,49,40,11.5,scattered clouds
596,Nhulunbuy,AU,-12.2333,136.7667,68.61,83,40,6.91,scattered clouds
597,La Paz,BO,-16.5,-68.15,60.78,21,75,16.11,broken clouds
598,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,73,75,7.76,broken clouds
599,Belem De Sao Francisco,BR,-8.7539,-38.9658,78.42,52,44,19.69,scattered clouds
600,Berezovyy,RU,51.6667,135.7,67.6,77,1,2.37,clear sky
601,Kyshtovka,RU,56.555,76.6271,64.56,94,25,6.93,scattered clouds
602,Narsaq,GL,60.9167,-46.05,46.09,79,9,6.46,clear sky
603,Disna,BY,55.568,28.1971,54.88,85,99,4.85,overcast clouds
604,Mortka,RU,59.3322,66.0214,66.06,84,26,5.53,scattered clouds
605,Sussex,US,41.1834,-74.6663,85.24,41,0,1.01,clear sky
606,Paita,PE,-5.0892,-81.1144,66.61,73,54,17.56,broken clouds
607,Gboko,NG,7.3179,8.9951,73.9,91,66,5.79,broken clouds
608,Ginda,IN,30.6945,78.4932,67.19,87,100,1.43,overcast clouds
609,Tarko-Sale,RU,64.9225,77.785,56.37,81,19,12.44,few clouds
610,Concepcion Del Oro,MX,24.6333,-101.4167,82.09,20,23,4.99,few clouds
611,Ratnagiri,IN,16.9833,73.3,79.81,83,100,20.85,moderate rain
612,Ouegoa,NC,-20.35,164.4333,77.09,83,5,5.79,clear sky
613,Bud,US,39.447,-86.1758,87.67,44,0,6.38,clear sky
614,Minsk,BY,53.9,27.5667,58.75,87,100,5.86,overcast clouds
615,Port Lincoln,AU,-34.7333,135.8667,54.05,52,96,13.67,overcast clouds
616,Roald,NO,62.5833,6.1333,57.76,82,75,2.3,light rain
617,Rio Grande,BR,-32.035,-52.0986,73.51,85,90,11.41,overcast clouds
618,Arti,RU,56.4234,58.5328,62.11,88,81,2.86,broken clouds
619,Saint-Louis,SN,16.3333,-15.0,78.44,46,14,16.73,few clouds
620,Tres Palos,MX,18.1833,-101.6167,89.98,54,67,2.75,broken clouds
621,Anyama,CI,5.4946,-4.0518,77.81,79,72,5.14,broken clouds
622,Mancio Lima,BR,-7.6142,-72.8958,80.67,89,75,5.75,broken clouds
623,Bay Roberts,CA,47.5999,-53.2648,67.75,58,0,13.0,clear sky
624,Rio Cauto,CU,20.5603,-76.9161,90.57,53,99,7.18,overcast clouds
625,Pochutla,MX,15.7432,-96.4661,91.81,62,100,6.22,overcast clouds
626,Wanning,CN,18.8003,110.3967,80.04,92,87,7.74,overcast clouds
627,Robertsport,LR,6.7533,-11.3686,77.4,80,98,13.98,light rain
628,Strezhevoy,RU,60.7333,77.5889,58.48,70,10,4.52,clear sky
629,Evensk,RU,61.95,159.2333,61.54,62,6,2.37,clear sky
630,Soavinandriana,MG,-19.1667,46.7333,43.95,87,1,5.53,clear sky
631,Kathmandu,NP,27.7167,85.3167,71.82,88,75,3.44,broken clouds
632,Loandjili,CG,-4.7561,11.8578,70.39,83,67,5.1,broken clouds
633,Starodub,RU,52.5844,32.7633,61.16,96,100,3.13,moderate rain
634,Xam Nua,LA,20.4197,104.0439,67.08,99,69,1.07,broken clouds
635,Gat,IL,31.61,34.7642,78.82,100,12,4.99,few clouds
636,Bogale,MM,16.2833,95.4,75.7,97,100,5.73,overcast clouds
637,Verkhnyaya Inta,RU,65.9811,60.3094,56.46,67,49,6.42,scattered clouds
638,Najran,SA,17.4924,44.1277,84.85,28,100,7.05,light rain
639,Buin,CL,-33.7333,-70.75,48.74,94,100,2.53,moderate rain
640,Pilar,BR,-9.5972,-35.9567,76.93,93,7,5.12,clear sky
641,Aykhal,RU,66.0,111.5,60.44,52,100,6.89,overcast clouds
642,Muravlenko,RU,63.7898,74.523,58.48,67,12,10.56,few clouds
643,Mashhad,IR,36.297,59.6062,75.34,33,0,4.61,clear sky
644,Micheweni,TZ,-4.9667,39.8333,74.34,78,0,13.38,light rain
645,Agadez,NE,19.75,10.25,90.07,17,13,2.37,few clouds
646,Kalmunai,LK,7.4167,81.8167,83.14,63,100,5.61,overcast clouds
647,Gazojak,TM,41.1875,61.4036,79.86,30,0,13.04,clear sky
648,Kefamenanu,ID,-9.4467,124.4781,67.57,92,97,4.45,overcast clouds
649,Qasigiannguit,GL,68.8193,-51.1922,37.42,88,88,3.83,overcast clouds
650,Grand-Lahou,CI,5.1367,-5.0242,75.6,79,84,7.36,broken clouds
651,Krasnoselkup,RU,65.7,82.4667,53.78,82,88,7.76,light rain
652,Karpogory,RU,64.0019,44.4451,62.71,66,67,5.66,broken clouds
653,Teruel,ES,40.6667,-0.6667,69.01,49,1,6.71,clear sky
654,Kashira,RU,54.8444,38.1669,65.52,76,50,7.67,scattered clouds
655,Guane,CU,22.2025,-84.0875,77.61,86,93,6.64,overcast clouds
656,Podporozhye,RU,60.9112,34.1706,58.37,99,80,1.01,broken clouds
657,Yinchuan,CN,38.4681,106.2731,80.2,45,100,8.46,overcast clouds
658,Cerritos,US,33.8583,-118.0648,100.38,60,20,10.36,few clouds
659,Tagusao,PH,9.1924,117.8141,79.39,85,100,15.97,overcast clouds
660,Merrill,US,45.1805,-89.6835,80.37,83,75,0.0,broken clouds
661,Parrita,CR,9.5201,-84.3225,78.28,88,98,2.37,overcast clouds
662,Surt,LY,31.2089,16.5887,79.09,66,0,14.16,clear sky
663,Tiksi,RU,71.6872,128.8694,50.07,74,9,8.34,clear sky
664,Belaya Gora,RU,68.5333,146.4167,60.46,57,100,4.59,overcast clouds
665,Pacific Grove,US,36.6177,-121.9166,80.38,82,20,9.22,few clouds
666,Saint-Augustin,CA,51.226,-58.6502,62.15,55,83,6.13,broken clouds
667,Hibbing,US,47.4272,-92.9377,77.58,42,0,9.22,clear sky
668,Soltsy,RU,58.1239,30.3238,56.66,95,45,2.59,scattered clouds
669,Gravdal,NO,68.1214,13.5031,51.69,87,40,3.44,scattered clouds
670,Xai-Xai,MZ,-25.0519,33.6442,65.12,63,0,11.48,clear sky
671,Alingsas,SE,57.9303,12.5335,58.51,73,30,6.71,scattered clouds
672,Irbeyskoye,RU,55.6428,95.4522,55.49,94,50,4.59,scattered clouds
673,Baykit,RU,61.67,96.37,47.35,95,0,4.32,clear sky
674,Aguimes,ES,27.9054,-15.4461,83.03,30,0,31.07,clear sky
675,Vavuniya,LK,8.7514,80.4971,78.26,79,80,6.73,broken clouds
676,Dhidhdhoo,MV,6.8833,73.1,81.1,81,100,16.51,overcast clouds
677,Lengshuijiang,CN,27.6881,111.4294,78.48,92,0,3.53,clear sky
678,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.43,80,3,10.58,clear sky
679,Sabanagrande,CO,10.7912,-74.7606,86.09,74,40,6.91,scattered clouds
680,Teya,RU,60.3778,92.6267,48.49,94,1,4.0,clear sky
681,Ewa Beach,US,21.3156,-158.0072,83.98,57,100,17.0,overcast clouds
682,Luba,GQ,3.4568,8.5547,75.69,85,76,9.06,broken clouds
683,Matay,EG,28.419,30.7792,85.01,41,2,16.58,clear sky
684,Sabang,ID,5.8933,95.3214,82.53,78,100,24.7,light rain
685,Makungu,TZ,-8.7333,35.2833,52.74,86,0,2.82,clear sky
686,Jiblah,YE,13.9216,44.1467,69.58,55,100,1.72,overcast clouds
687,Dzaoudzi,YT,-12.7887,45.2699,69.69,78,0,0.0,clear sky
688,Lembang,ID,-6.8117,107.6175,58.1,90,48,4.14,scattered clouds
689,Wittingen,DE,52.7269,10.7361,59.0,78,5,7.76,clear sky
690,Valparaiso,CL,-33.0393,-71.6273,53.47,94,100,6.91,light intensity shower rain
691,Kahta,TR,37.7855,38.6237,76.37,57,0,3.31,clear sky
692,Namibe,AO,-15.1961,12.1522,63.41,87,5,0.85,clear sky
693,Benghazi,LY,32.1167,20.0667,78.53,64,0,15.03,clear sky
694,San Andres,CO,12.5847,-81.7006,82.42,89,100,12.66,light intensity drizzle
695,Arteaga,MX,18.4667,-102.4167,80.04,60,58,1.66,broken clouds
696,Nantucket,US,41.2835,-70.0995,75.31,78,0,8.68,clear sky
