City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Oxford,GB,2022-07-07 01:28:08,51.7522,-1.256,64.26,80,100,6.91
190,Cibitoke,BI,2022-07-07 01:30:46,-2.8833,29.25,57.96,83,9,3.67
191,Tezu,IN,2022-07-07 01:30:46,27.9167,96.1667,83.75,87,59,0.34
192,Amparafaravola,MG,2022-07-07 01:30:46,-17.5833,48.2167,57.63,90,99,6.69
193,Esperance,AU,2022-07-07 01:30:46,-33.8667,121.9,56.91,81,86,14.14
194,Coos Bay,US,2022-07-07 01:26:34,43.3665,-124.2179,66.31,89,100,10.36
195,Ngunguru,NZ,2022-07-07 01:30:47,-35.6167,174.5,59.61,91,100,19.39
196,Warrington,GB,2022-07-07 01:30:47,53.3925,-2.5802,59.86,86,100,13.8
197,Lorengau,PG,2022-07-07 01:30:47,-2.0226,147.2712,83.66,75,100,9.95
198,Slave Lake,CA,2022-07-07 01:30:19,55.2834,-114.769,66.18,59,75,12.66
199,Salalah,OM,2022-07-07 01:28:21,17.0151,54.0924,77.09,100,100,3.44
200,Victoria,HK,2022-07-07 01:22:35,22.2855,114.1577,89.19,86,96,8.99
201,Norman Wells,CA,2022-07-07 01:30:48,65.282,-126.8329,86.04,28,40,8.05
202,Kodiak,US,2022-07-07 01:21:22,57.79,-152.4072,58.51,82,100,10.36
203,Takaka,NZ,2022-07-07 01:30:48,-40.85,172.8,53.56,77,100,2.71
204,Tarazona,ES,2022-07-07 01:30:48,41.9,-1.7333,60.62,53,78,13.73
205,Sorland,NO,2022-07-07 01:22:36,67.667,12.6934,49.86,74,100,12.41
206,Campana,AR,2022-07-07 01:30:49,-34.1687,-58.9591,57.02,98,88,5.37
207,Sable-Sur-Sarthe,FR,2022-07-07 01:30:49,47.8376,-0.3329,62.85,93,10,6.06
208,Constitucion,CL,2022-07-07 01:30:49,-35.3333,-72.4167,47.86,82,20,3.96
209,Aklavik,CA,2022-07-07 01:30:50,68.2191,-135.0107,87.15,27,6,7.99
210,Bilma,NE,2022-07-07 01:30:37,18.6853,12.9164,87.35,16,0,12.5
211,Broome,US,2022-07-07 01:30:50,42.2506,-75.833,68.79,83,0,8.05
212,Quatre Cocos,MU,2022-07-07 01:30:50,-20.2078,57.7625,69.91,72,100,15.59
213,Imbituba,BR,2022-07-07 01:21:31,-28.24,-48.6703,67.86,96,100,8.9
214,Zaysan,KZ,2022-07-07 01:30:51,47.4667,84.8667,76.17,27,0,2.08
215,Sars,RU,2022-07-07 01:30:51,56.5502,57.1366,53.46,94,1,4.29
216,Saskylakh,RU,2022-07-07 01:30:51,71.9167,114.0833,61.5,41,89,10.42
217,Vila Franca Do Campo,PT,2022-07-07 01:23:43,37.7167,-25.4333,68.2,76,52,7.45
218,Sabinas,MX,2022-07-07 01:30:51,27.85,-101.1167,92.43,29,0,12.75
219,Vila Velha,BR,2022-07-07 01:30:52,-20.3297,-40.2925,71.55,88,20,8.05
220,Manama,BH,2022-07-07 01:28:52,26.2154,50.5832,92.34,66,0,3.44
221,Lovozero,RU,2022-07-07 01:30:52,68.005,35.0117,60.28,64,100,6.71
222,Fortuna,US,2022-07-07 01:30:52,40.5982,-124.1573,64.85,83,100,1.99
223,Kenai,US,2022-07-07 01:30:52,60.5544,-151.2583,64.02,79,40,9.22
224,Florianopolis,BR,2022-07-07 01:30:53,-27.6146,-48.5012,66.42,85,0,13.8
225,Gweta,BW,2022-07-07 01:30:53,-20.1833,25.2333,56.07,47,0,6.82
226,Kisangani,CD,2022-07-07 01:30:53,0.5167,25.2,71.8,78,3,1.12
227,Gornopravdinsk,RU,2022-07-07 01:30:54,60.05,69.9,62.13,60,100,3.42
228,Makakilo City,US,2022-07-07 01:23:48,21.3469,-158.0858,82.72,58,100,16.11
229,Seymchan,RU,2022-07-07 01:30:54,62.8833,152.4333,83.77,50,20,7.74
230,Iracoubo,GF,2022-07-07 01:30:54,5.4802,-53.2011,77.2,80,95,8.66
231,Srednekolymsk,RU,2022-07-07 01:30:54,67.45,153.6833,61.86,39,99,11.65
232,La Sarre,CA,2022-07-07 01:30:55,48.8002,-79.1996,50.9,69,57,2.64
233,Pueblo Bello,CO,2022-07-07 01:30:55,8.2041,-76.526,75.07,95,100,0.2
234,Katakwi,UG,2022-07-07 01:31:55,1.8911,33.9661,61.84,76,25,2.71
235,Tateyama,JP,2022-07-07 01:31:56,34.9833,139.8667,76.64,82,100,8.5
236,Camacha,PT,2022-07-07 01:28:07,33.0833,-16.3333,65.62,68,75,9.22
237,Krasnoarmeysk,RU,2022-07-07 01:31:56,51.0239,45.6969,60.55,67,0,4.65
238,Bathurst,AU,2022-07-07 01:30:14,-33.4166,149.5806,56.71,63,51,3.0
239,Dongsheng,CN,2022-07-07 01:31:56,39.8161,109.9776,82.24,25,0,18.75
240,Tasiilaq,GL,2022-07-07 01:27:17,65.6145,-37.6368,41.16,80,100,2.15
241,Honningsvag,NO,2022-07-07 01:31:56,70.9821,25.9704,49.75,93,100,1.14
242,Elko,US,2022-07-07 01:30:15,41.0002,-115.5012,88.74,15,96,11.01
243,Amahai,ID,2022-07-07 01:31:57,-3.3333,128.9167,79.57,84,93,5.75
244,Bambous Virieux,MU,2022-07-07 01:24:54,-20.3428,57.7575,70.05,60,75,11.5
245,Provideniya,RU,2022-07-07 01:31:57,64.3833,-173.3,50.36,93,100,8.99
246,Nouadhibou,MR,2022-07-07 01:31:57,20.931,-17.0347,69.78,83,0,24.16
247,Beloha,MG,2022-07-07 01:31:58,-25.1667,45.05,62.22,74,0,1.99
248,Nantucket,US,2022-07-07 01:31:58,41.2835,-70.0995,71.65,79,75,8.05
249,Harbour Breton,CA,2022-07-07 01:31:58,47.4833,-55.7983,56.79,95,100,15.66
250,Tuatapere,NZ,2022-07-07 01:28:07,-46.1333,167.6833,46.36,72,100,4.5
251,Manacapuru,BR,2022-07-07 01:31:58,-3.2997,-60.6206,76.06,84,5,2.51
252,Rio Bueno,CL,2022-07-07 01:31:59,-40.3167,-72.9667,42.12,94,100,3.83
253,Ariquemes,BR,2022-07-07 01:31:59,-9.9133,-63.0408,73.36,61,1,2.01
254,Luang Prabang,LA,2022-07-07 01:31:59,19.8856,102.1347,84.22,74,97,1.39
255,Victor Harbor,AU,2022-07-07 01:32:00,-35.5667,138.6167,57.0,74,67,3.0
256,Ambilobe,MG,2022-07-07 01:32:00,-13.2,49.05,61.34,85,1,4.36
257,Tura,IN,2022-07-07 01:32:00,25.5198,90.2201,81.93,76,9,3.47
258,Mahebourg,MU,2022-07-07 01:32:00,-20.4081,57.7,70.09,60,75,11.5
259,Carauari,BR,2022-07-07 01:32:01,-4.8828,-66.8958,73.11,94,78,1.39
260,Manakara,MG,2022-07-07 01:32:01,-22.1333,48.0167,63.36,86,55,3.58
261,La Rioja,ES,2022-07-07 01:32:01,42.25,-2.5,51.58,78,82,4.65
262,Qaqortoq,GL,2022-07-07 01:32:01,60.7167,-46.0333,45.0,93,100,1.7
263,Nikolskoye,RU,2022-07-07 01:32:02,59.7035,30.7861,60.8,93,100,2.8
264,Znamenka,RU,2022-07-07 01:32:02,52.4167,41.4311,60.89,69,88,6.04
265,Marzuq,YE,2022-07-07 01:32:03,14.4,46.4667,80.55,28,100,4.43
266,Golden,US,2022-07-07 01:32:03,39.7555,-105.2211,68.95,75,75,7.0
267,Dunedin,NZ,2022-07-07 01:30:05,-45.8742,170.5036,46.8,71,100,3.0
268,Acapulco,MX,2022-07-07 01:31:12,16.8634,-99.8901,84.02,79,40,5.75
269,Bonito,BR,2022-07-07 01:32:03,-21.1211,-56.4819,65.61,41,6,4.68
270,Talnakh,RU,2022-07-07 01:32:04,69.4865,88.3972,51.21,81,94,13.35
271,Patrasaer,IN,2022-07-07 01:32:04,23.2167,87.5167,86.13,69,72,5.77
272,Poum,NC,2022-07-07 01:32:04,-20.2333,164.0167,77.4,88,93,21.54
273,Saint-Pierre,RE,2022-07-07 01:32:05,-21.3393,55.4781,66.9,63,100,5.75
274,Pacific Grove,US,2022-07-07 01:32:05,36.6177,-121.9166,74.01,82,20,11.5
275,Edson,CA,2022-07-07 01:30:15,53.5835,-116.4356,66.34,59,40,9.22
276,Hofn,IS,2022-07-07 01:28:51,64.2539,-15.2082,50.13,98,100,12.37
277,Tselinnoye,RU,2022-07-07 01:33:05,53.0833,85.6667,58.14,96,98,8.41
278,Cabedelo,BR,2022-07-07 01:28:39,-6.9811,-34.8339,74.07,87,53,12.66
279,Lae,PG,2022-07-07 01:33:06,-6.7221,146.9847,85.05,65,98,6.85
280,Warri,NG,2022-07-07 01:33:06,5.5167,5.75,74.34,97,100,3.44
281,Ponta Do Sol,PT,2022-07-07 01:33:06,32.6667,-17.1,70.0,74,0,3.62
282,Port Blair,IN,2022-07-07 01:33:07,11.6667,92.75,77.04,94,100,2.3
283,Naze,JP,2022-07-07 01:33:07,28.3667,129.4833,79.72,79,100,8.79
284,Smithers,CA,2022-07-07 01:30:11,54.7804,-127.1743,62.92,77,75,2.3
285,Teluknaga,ID,2022-07-07 01:33:07,-6.0989,106.6381,87.19,92,20,3.44
286,Vestmanna,FO,2022-07-07 01:33:08,62.1564,-7.1664,43.72,87,100,6.91
287,Balkhash,KZ,2022-07-07 01:33:08,46.844,74.9804,77.61,38,20,4.47
288,Elliot Lake,CA,2022-07-07 01:33:08,46.3834,-82.6331,55.47,83,38,2.51
289,Moyo,UG,2022-07-07 01:33:08,3.6609,31.7247,64.35,82,100,1.34
290,Touros,BR,2022-07-07 01:33:09,-5.1989,-35.4608,74.07,94,54,10.49
291,Klyuchi,RU,2022-07-07 01:33:09,52.2667,79.1667,66.81,59,61,2.57
292,Mehamn,NO,2022-07-07 01:33:09,71.0357,27.8492,53.55,87,75,3.44
293,Mount Gambier,AU,2022-07-07 01:33:10,-37.8333,140.7667,52.95,63,72,10.07
294,Vardo,NO,2022-07-07 01:24:57,70.3705,31.1107,49.98,87,20,9.22
295,Thunder Bay,CA,2022-07-07 01:30:14,48.4001,-89.3168,66.11,48,20,6.91
296,Foster,US,2022-07-07 01:33:10,41.8537,-71.7581,72.12,73,96,4.5
297,Ferry Pass,US,2022-07-07 01:33:10,30.5102,-87.2125,84.69,83,1,5.88
298,Najran,SA,2022-07-07 01:33:11,17.4924,44.1277,83.05,24,98,7.27
299,Lagos,NG,2022-07-07 01:32:21,6.5833,3.75,77.32,93,99,3.8
300,Comodoro Rivadavia,AR,2022-07-07 01:32:46,-45.8667,-67.5,37.26,81,75,16.11
301,Yulin,CN,2022-07-07 01:33:11,22.6333,110.15,77.11,95,100,5.12
302,Takoradi,GH,2022-07-07 01:33:11,4.8845,-1.7554,75.63,89,93,6.67
303,Katsuura,JP,2022-07-07 01:33:11,35.1333,140.3,76.55,82,93,13.82
304,Marsala,IT,2022-07-07 01:33:12,37.7966,12.4352,75.88,68,0,5.75
305,Kununurra,AU,2022-07-07 01:32:49,-15.7667,128.7333,69.78,30,5,18.41
306,Rocha,UY,2022-07-07 01:31:52,-34.4833,-54.3333,62.04,93,100,16.02
307,Pindushi,RU,2022-07-07 01:33:12,62.9152,34.58,57.0,79,100,4.41
308,Leningradskiy,RU,2022-07-07 01:33:13,69.3833,178.4167,34.88,91,100,12.88
309,San Juan,AR,2022-07-07 01:33:13,-31.5375,-68.5364,57.92,18,18,22.97
310,Laguna,US,2022-07-07 01:33:13,38.421,-121.4238,84.4,51,0,13.8
311,Komsomolskiy,UZ,2022-07-07 01:33:13,40.4272,71.7189,81.32,19,0,13.8
312,Hirara,JP,2022-07-07 01:30:43,24.8,125.2833,87.66,79,40,14.97
313,Hithadhoo,MV,2022-07-07 01:33:14,-0.6,73.0833,82.06,76,64,10.13
314,Pringsewu,ID,2022-07-07 01:33:14,-5.3582,104.9744,81.36,79,10,1.72
315,Alyangula,AU,2022-07-07 01:33:14,-13.8483,136.4192,73.92,57,28,12.84
316,Airai,TL,2022-07-07 01:29:26,-8.9266,125.4092,61.77,64,100,2.59
317,Puerto Asis,CO,2022-07-07 01:33:14,0.5133,-76.5007,69.98,93,31,0.89
318,Marawi,PH,2022-07-07 01:33:15,7.9986,124.2928,81.07,64,63,5.88
319,Nandu,CN,2022-07-07 01:33:15,22.8525,110.8233,76.86,97,100,3.04
320,Maloy,NO,2022-07-07 01:33:15,61.9353,5.1136,49.73,83,96,16.55
321,Ancud,CL,2022-07-07 01:29:26,-41.8697,-73.8203,41.23,78,100,14.05
322,Puerto Escondido,MX,2022-07-07 01:33:16,15.85,-97.0667,80.55,79,81,1.45
323,Arrifes,PT,2022-07-07 01:33:16,37.7667,-25.7,66.24,72,68,7.72
324,Fukue,JP,2022-07-07 01:34:16,32.6881,128.8419,80.96,94,75,8.05
325,Longyearbyen,SJ,2022-07-07 01:24:52,78.2186,15.6401,40.84,60,20,13.8
326,Kloulklubed,PW,2022-07-07 01:34:17,7.0419,134.2556,75.7,70,98,7.36
327,Okahandja,NA,2022-07-07 01:34:17,-21.9833,16.9167,54.41,37,0,7.25
328,Tabou,CI,2022-07-07 01:34:17,4.423,-7.3528,75.94,84,92,8.05
329,Pinhao,BR,2022-07-07 01:34:18,-25.6956,-51.6597,54.01,81,100,5.26
330,Guiratinga,BR,2022-07-07 01:34:18,-16.3494,-53.7583,65.34,43,3,4.7
331,Aksu,CN,2022-07-07 01:31:48,41.1231,80.2644,87.01,21,5,12.37
332,Huarmey,PE,2022-07-07 01:34:18,-10.0681,-78.1522,62.19,84,72,6.93
333,Tianpeng,CN,2022-07-07 01:34:19,30.9866,103.9393,88.27,53,0,3.38
334,Skjervoy,NO,2022-07-07 01:34:19,70.0311,20.9714,48.2,82,84,1.77
335,Bathsheba,BB,2022-07-07 01:30:39,13.2167,-59.5167,81.21,89,40,18.41
336,Saint-Francois,FR,2022-07-07 01:34:19,46.4154,3.9054,51.24,93,0,1.14
337,San Lawrenz,MT,2022-07-07 01:34:20,36.0553,14.204,80.01,86,3,3.0
338,Puerto Baquerizo Moreno,EC,2022-07-07 01:34:20,-0.9,-89.6,70.86,81,68,12.77
339,Necochea,AR,2022-07-07 01:30:06,-38.5473,-58.7368,51.49,71,100,12.15
340,Codajas,BR,2022-07-07 01:34:20,-3.8367,-62.0569,74.71,84,12,2.17
341,Carutapera,BR,2022-07-07 01:34:20,-1.195,-46.02,73.31,93,15,4.94
342,Havoysund,NO,2022-07-07 01:34:21,70.9963,24.6622,50.23,93,100,5.35
343,Sharkan,RU,2022-07-07 01:34:21,57.2989,53.8712,59.95,87,84,6.93
344,Sola,VU,2022-07-07 01:34:21,-13.8833,167.55,80.87,76,100,17.34
345,Eyl,SO,2022-07-07 01:32:57,7.9803,49.8164,77.77,65,9,33.31
346,Puerto Leguizamo,CO,2022-07-07 01:34:22,-0.1934,-74.7819,70.36,98,96,1.12
347,Yekepa,LR,2022-07-07 01:34:22,7.5753,-8.5419,67.51,100,66,2.62
348,Kavaratti,IN,2022-07-07 01:34:22,10.5669,72.642,81.28,83,100,18.92
349,Chuncheng,CN,2022-07-07 01:34:22,22.1731,111.7886,81.68,87,100,0.13
350,Hasaki,JP,2022-07-07 01:34:23,35.7333,140.8333,77.29,84,13,18.59
351,Samarai,PG,2022-07-07 01:29:26,-10.6167,150.6667,82.8,76,25,10.13
352,Krasnogorsk,RU,2022-07-07 01:34:23,55.8225,37.3181,69.96,83,0,6.71
353,Reyes,BO,2022-07-07 01:34:23,-14.3167,-67.3833,74.41,65,21,0.38
354,Stevens Point,US,2022-07-07 01:30:46,44.5236,-89.5746,73.45,73,40,3.44
355,Nome,US,2022-07-07 01:33:18,64.5011,-165.4064,64.17,59,100,5.75
356,Baturaja,ID,2022-07-07 01:34:24,-4.1333,104.1667,80.74,79,27,3.22
357,Enumclaw,US,2022-07-07 01:30:23,47.2043,-121.9915,72.12,76,100,4.0
358,Cidreira,BR,2022-07-07 01:34:24,-30.1811,-50.2056,64.02,88,100,3.65
359,Nalut,LY,2022-07-07 01:34:24,30.3333,10.85,83.37,17,0,8.32
360,Chokurdakh,RU,2022-07-07 01:24:56,70.6333,147.9167,61.86,35,89,13.62
361,Ajdabiya,LY,2022-07-07 01:34:25,30.7554,20.2263,77.67,72,0,7.49
362,Lindi,TZ,2022-07-07 01:34:25,-10.0,39.7167,66.09,94,56,4.97
363,Oskarshamn,SE,2022-07-07 01:34:25,57.2645,16.4484,50.52,77,96,6.82
364,Boa Vista,BR,2022-07-07 01:34:25,2.8197,-60.6733,76.98,83,75,11.5
365,Puerto Colombia,CO,2022-07-07 01:34:26,10.9878,-74.9547,80.69,83,26,13.98
366,Innisfail,AU,2022-07-07 01:30:14,-17.5333,146.0333,68.74,63,0,6.6
367,Wuan,CN,2022-07-07 01:34:26,31.6836,112.0044,87.21,66,5,1.99
368,Trairi,BR,2022-07-07 01:31:08,-3.2778,-39.2689,78.24,78,63,12.03
369,Jalu,LY,2022-07-07 01:34:26,29.0331,21.5482,80.17,37,0,7.83
370,Tahta,EG,2022-07-07 01:35:27,26.7693,31.5021,83.32,19,0,5.21
371,Salta,AR,2022-07-07 01:35:27,-24.7859,-65.4117,48.79,76,0,5.75
372,Sao Miguel Do Araguaia,BR,2022-07-07 01:35:27,-13.275,-50.1628,71.13,39,0,4.54
373,Zhangjiakou,CN,2022-07-07 01:35:27,40.81,114.8794,82.76,24,0,2.15
374,Sosnovo-Ozerskoye,RU,2022-07-07 01:35:28,52.5249,111.5418,67.91,41,0,11.59
375,Rietavas,LT,2022-07-07 01:35:28,55.7194,21.9311,48.72,96,3,5.26
376,Sholokhovskiy,RU,2022-07-07 01:35:28,48.2807,41.0459,62.47,48,1,6.13
